26;195;5;-1
30;678;232;6
29;686;247;-1
29;685;247;-1
28;735;150;-1
28;832;152;-1
29;1;394;-1
30;38;166;-1
30;51;471;-1
30;51;472;-1
31;85;292;-1
32;86;293;-1
32;110;486;-1
31;110;485;-1
30;180;496;-1
30;181;496;-1
30;209;109;-1
32;210;110;-1
30;229;181;-1
32;229;182;-1
31;231;782;-1
30;231;782;-1
31;410;486;-1
30;409;486;-1
29;414;70;-1
29;459;553;-1
30;461;438;-1
29;763;26;-1
29;853;479;-1
30;854;480;-1
29;865;599;-1
30;879;409;-1
31;879;408;-1
30;902;490;-1
31;902;491;-1
30;940;64;-1
30;955;105;-1
30;955;106;-1
30;960;469;-1
31;960;470;-1
30;969;131;-1
29;970;130;-1
31;12;22;-1
30;111;721;-1
31;178;853;-1
32;179;852;-1
31;189;587;-1
32;190;587;-1
31;222;95;-1
32;222;96;-1
31;239;181;-1
33;239;182;-1
32;247;147;-1
32;246;146;-1
31;260;31;-1
31;261;591;-1
32;262;592;-1
31;293;386;-1
32;294;386;-1
30;354;638;-1
31;385;76;-1
30;393;507;-1
31;399;787;-1
32;410;390;-1
31;410;390;-1
30;443;100;-1
32;445;236;-1
32;446;236;-1
31;465;204;-1
32;466;204;-1
31;481;427;-1
30;480;426;-1
31;489;265;-1
31;490;264;-1
31;520;313;-1
31;519;314;-1
31;552;430;-1
32;553;431;-1
30;552;639;-1
31;581;264;-1
32;582;264;-1
30;601;177;-1
31;624;423;-1
31;654;155;-1
31;655;156;-1
30;666;515;-1
31;674;360;-1
31;675;359;-1
32;787;742;-1
31;788;741;-1
31;820;823;-1
31;819;823;-1
30;822;518;-1
30;823;417;-1
30;840;281;-1
30;918;349;-1
30;917;348;-1
30;942;568;-1
31;965;394;-1
31;966;395;-1
31;38;675;-1
31;90;515;-1
32;97;550;-1
34;98;550;-1
33;128;740;-1
31;207;553;-1
32;228;89;-1
32;227;88;-1
31;283;25;-1
31;298;918;-1
32;298;917;-1
33;302;238;-1
33;301;238;-1
32;311;103;-1
31;350;883;-1
31;354;308;-1
31;412;584;-1
32;414;857;-1
32;432;652;-1
32;431;651;-1
33;449;25;-1
33;449;26;-1
30;453;334;-1
32;474;427;-1
32;475;427;-1
32;567;275;-1
33;567;276;-1
32;572;519;-1
32;572;220;-1
32;572;220;-1
32;585;807;-1
32;585;807;-1
31;586;262;-1
32;644;646;-1
32;664;435;-1
32;694;609;-1
32;697;711;-1
31;696;711;-1
31;716;484;-1
32;726;768;-1
32;726;786;-1
32;727;787;-1
31;801;74;-1
33;815;379;-1
33;815;380;-1
32;818;518;-1
32;818;518;-1
31;835;552;-1
31;868;425;-1
32;870;770;-1
30;882;450;-1
31;892;283;-1
32;940;745;-1
32;955;470;-1
31;980;11;-1
31;985;748;-1
31;993;638;-1
33;39;235;-1
31;40;235;-1
34;93;96;-1
34;93;96;-1
34;113;149;-1
33;113;150;-1
33;142;939;-1
32;168;536;-1
33;186;897;-1
33;195;717;-1
32;230;744;-1
33;253;960;-1
32;264;601;-1
32;312;745;-1
34;313;745;-1
33;330;206;-1
31;352;564;-1
34;385;382;-1
33;386;383;-1
32;401;881;-1
32;406;615;-1
34;434;481;-1
33;433;481;-1
32;446;906;-1
32;449;38;-1
33;489;843;-1
34;490;843;-1
33;532;816;-1
33;551;309;-1
32;553;631;-1
32;552;630;-1
32;568;244;-1
33;578;913;-1
33;623;915;-1
33;636;895;-1
35;637;895;-1
33;643;120;-1
33;643;120;-1
32;661;966;-1
34;668;61;-1
34;668;62;-1
33;692;19;-1
32;757;388;-1
33;772;121;-1
34;771;121;-1
33;830;638;-1
33;854;590;-1
33;879;445;-1
33;880;445;-1
32;879;660;-1
33;888;822;-1
33;897;213;-1
32;896;213;-1
32;899;643;-1
33;900;644;-1
32;912;443;-1
33;919;449;-1
33;920;448;-1
33;956;462;-1
33;957;461;-1
34;5;821;-1
33;6;742;-1
34;8;949;-1
34;68;731;-1
34;72;720;-1
33;138;161;-1
34;156;94;-1
34;157;94;-1
35;170;83;-1
35;169;83;-1
32;171;904;-1
35;178;101;-1
35;178;100;-1
34;181;878;-1
34;180;878;-1
33;192;780;-1
34;244;239;-1
33;251;187;-1
33;260;532;-1
34;330;186;-1
34;330;185;-1
34;331;616;-1
34;334;592;-1
33;335;591;-1
34;339;210;-1
35;339;211;-1
32;364;843;-1
33;370;245;-1
33;379;940;-1
34;384;600;-1
32;386;270;-1
33;405;604;-1
34;411;943;-1
33;415;60;-1
34;437;462;-1
34;438;462;-1
33;459;681;-1
35;462;31;-1
33;465;621;-1
33;478;213;-1
33;479;74;-1
34;515;775;-1
34;516;776;-1
33;540;782;-1
34;581;320;-1
34;580;319;-1
32;648;413;-1
35;685;170;7
35;685;170;7
34;685;171;7
32;696;71;-1
34;732;106;-1
33;732;602;-1
32;733;528;-1
35;745;96;-1
34;745;96;-1
33;750;810;-1
33;770;230;-1
32;822;831;-1
34;836;460;-1
35;886;227;-1
35;886;227;-1
34;924;179;-1
32;935;771;-1
33;982;354;-1
35;10;785;-1
35;12;935;-1
34;22;621;-1
35;23;620;-1
36;60;160;-1
35;60;160;-1
35;81;745;-1
35;109;627;-1
35;117;824;-1
35;226;893;-1
35;231;541;-1
35;234;502;-1
36;235;502;-1
34;242;698;-1
34;306;945;-1
35;333;759;-1
36;354;331;-1
36;354;332;-1
35;413;380;-1
33;420;97;-1
35;454;430;-1
34;473;655;-1
34;492;203;-1
36;534;69;8
36;534;69;8
36;533;69;8
35;601;194;-1
35;601;195;-1
35;640;389;-1
35;640;390;-1
36;662;93;-1
35;663;93;-1
34;665;472;-1
35;686;252;-1
35;686;251;-1
34;760;788;-1
33;763;417;-1
35;768;703;-1
33;787;566;-1
35;810;392;-1
34;811;391;-1
34;844;811;-1
35;878;286;-1
35;878;287;-1
35;913;625;-1
35;913;624;-1
35;928;721;-1
35;942;152;-1
35;948;294;-1
35;953;118;-1
35;954;579;-1
35;955;579;-1
35;964;171;-1
36;963;171;-1
36;978;96;-1
36;978;95;-1
35;997;458;-1
36;31;698;-1
36;32;697;-1
36;40;706;-1
36;55;689;-1
35;112;548;-1
35;138;492;-1
35;146;476;-1
36;165;806;-1
35;172;720;-1
35;239;86;-1
36;356;839;-1
35;391;42;-1
34;411;263;-1
35;411;610;-1
37;417;1;-1
37;418;1;-1
37;418;861;-1
38;419;861;-1
35;473;879;-1
36;496;203;-1
37;495;203;-1
35;505;176;-1
36;522;463;-1
36;522;463;-1
36;536;784;-1
34;562;573;-1
36;601;314;-1
36;718;247;-1
34;754;163;-1
35;767;147;-1
35;838;486;-1
35;928;163;-1
35;943;422;-1
36;943;264;-1
36;943;265;-1
35;945;288;-1
37;964;598;-1
34;965;599;-1
36;969;144;-1
36;970;144;-1
35;969;565;-1
37;975;416;-1
36;975;416;-1
35;976;142;-1
36;10;811;-1
36;17;754;-1
36;86;182;-1
36;102;671;-1
36;105;832;-1
35;190;509;-1
36;192;820;-1
36;229;822;-1
37;240;839;-1
37;293;558;-1
37;323;623;-1
37;323;622;-1
37;336;508;-1
37;349;603;-1
38;348;602;-1
36;353;360;-1
37;361;871;-1
37;370;9;-1
35;372;649;-1
36;408;633;-1
37;425;377;-1
36;448;784;-1
38;465;93;9
39;465;92;9
39;464;93;9
38;481;601;-1
37;482;601;-1
36;496;610;-1
36;508;858;-1
37;512;71;-1
36;559;556;-1
36;586;879;-1
37;621;843;-1
37;659;116;-1
37;659;116;-1
37;666;119;-1
37;666;119;-1
36;689;373;-1
36;695;166;-1
36;698;254;-1
35;702;917;-1
37;727;271;-1
37;728;271;-1
36;836;356;-1
37;844;681;-1
36;845;410;-1
36;867;529;-1
37;902;837;-1
36;916;463;-1
37;927;227;-1
38;927;227;-1
36;941;740;-1
38;960;3;-1
38;959;4;-1
37;964;129;-1
35;970;866;-1
39;9;617;-1
39;8;616;-1
38;9;709;-1
38;77;738;-1
37;135;718;-1
38;218;529;-1
39;219;530;-1
38;274;498;-1
38;302;696;-1
38;302;696;-1
37;302;732;-1
38;306;676;-1
38;305;675;-1
37;380;597;-1
37;385;930;-1
37;403;811;-1
37;421;84;-1
37;424;853;-1
36;428;845;-1
38;442;105;-1
38;448;445;-1
38;475;424;-1
38;479;830;-1
38;479;829;-1
38;497;845;-1
38;497;844;-1
38;510;895;-1
38;542;50;-1
37;543;51;-1
38;562;602;-1
38;563;602;-1
37;594;181;-1
38;593;181;-1
38;608;693;-1
38;607;693;-1
38;610;826;-1
38;636;621;-1
37;653;336;-1
38;659;8;-1
37;660;9;-1
39;681;68;-1
38;681;68;-1
38;709;322;-1
38;710;627;-1
38;711;626;-1
38;816;535;-1
38;888;604;-1
38;887;605;-1
37;932;43;-1
37;948;134;-1
37;949;133;-1
38;972;116;-1
38;973;115;-1
37;977;103;-1
39;29;702;-1
39;39;737;-1
38;113;596;-1
38;116;21;-1
39;129;766;-1
39;167;798;-1
40;166;797;-1
38;287;639;-1
42;358;841;-1
38;361;842;-1
43;357;842;-1
38;380;522;-1
39;381;606;-1
39;382;606;-1
39;399;42;-1
39;399;42;-1
38;453;858;-1
39;455;403;-1
39;454;404;-1
40;466;808;-1
40;467;808;-1
39;538;313;-1
39;537;313;-1
39;545;430;-1
40;574;434;-1
40;574;434;-1
39;579;742;-1
39;580;743;-1
38;626;729;-1
38;645;850;-1
38;677;938;-1
38;680;621;-1
38;704;488;-1
40;715;106;10
40;716;106;10
40;715;106;10
40;742;489;-1
40;743;488;-1
39;758;206;-1
40;758;206;-1
38;810;819;-1
38;841;606;-1
38;848;227;-1
39;848;226;-1
38;877;617;-1
38;907;615;-1
40;955;89;-1
39;955;88;-1
38;966;564;-1
39;974;178;-1
39;8;956;-1
39;126;540;-1
39;126;630;-1
40;129;731;-1
39;130;730;-1
40;202;101;-1
39;224;491;-1
41;225;879;-1
40;226;879;-1
38;255;933;-1
39;285;728;-1
39;315;945;-1
39;360;818;-1
40;371;566;-1
41;371;566;-1
39;412;831;-1
40;423;934;-1
41;477;136;-1
41;477;136;-1
39;528;396;-1
39;563;850;-1
40;573;773;-1
41;573;773;-1
39;619;839;-1
39;645;338;-1
40;646;339;-1
40;670;845;-1
39;711;386;-1
40;728;281;-1
40;728;280;-1
39;738;503;-1
38;740;522;-1
39;757;762;-1
39;787;487;-1
40;826;899;-1
39;913;794;-1
39;947;32;-1
41;993;343;-1
41;994;343;-1
41;170;944;-1
41;265;709;-1
40;268;584;-1
41;294;638;-1
41;324;513;-1
41;325;514;-1
40;354;588;-1
42;399;559;-1
44;398;560;-1
40;400;558;-1
41;409;111;-1
41;409;111;-1
41;410;408;-1
42;410;407;-1
41;454;692;-1
39;472;457;-1
41;480;881;-1
41;482;478;-1
42;481;478;-1
41;484;189;-1
40;484;188;-1
42;503;793;-1
41;504;793;-1
40;542;790;-1
41;577;909;-1
40;582;769;-1
41;617;913;-1
41;642;640;-1
40;698;563;-1
41;718;566;-1
42;718;567;-1
40;735;960;-1
41;749;785;-1
41;770;79;-1
40;795;667;-1
40;800;380;-1
41;810;209;-1
41;811;210;-1
39;878;611;-1
39;880;919;-1
40;951;151;-1
40;969;545;-1
41;974;334;-1
41;973;334;-1
41;139;682;-1
42;144;118;-1
41;145;119;-1
41;154;128;-1
41;193;945;-1
42;238;39;-1
43;239;39;-1
42;330;225;-1
43;329;226;-1
42;378;289;-1
42;392;393;-1
42;447;17;-1
42;448;16;-1
41;456;779;-1
42;489;895;-1
42;490;895;-1
41;492;808;-1
41;494;32;-1
41;510;874;-1
41;514;604;-1
41;515;605;-1
42;544;18;-1
42;552;73;-1
42;552;74;-1
42;581;863;-1
42;580;863;-1
41;604;859;-1
40;612;926;-1
41;631;144;-1
40;647;881;-1
41;662;882;-1
42;714;398;-1
41;713;397;-1
41;742;747;-1
42;744;220;-1
42;747;207;-1
42;749;670;-1
43;750;671;-1
42;774;186;-1
43;774;187;-1
42;850;651;-1
42;849;651;-1
41;905;254;-1
41;911;759;-1
40;914;627;-1
42;915;238;-1
42;915;239;-1
42;917;70;-1
43;918;70;-1
41;918;176;-1
43;931;75;-1
43;930;76;-1
41;938;35;-1
41;937;36;-1
41;938;180;-1
40;962;347;-1
42;987;25;-1
43;37;963;-1
41;160;545;-1
42;286;706;-1
43;352;227;-1
44;362;536;-1
42;362;537;-1
42;398;284;-1
42;406;266;-1
44;415;267;-1
42;416;267;-1
43;495;589;-1
43;555;16;-1
43;583;911;-1
42;712;654;-1
44;729;246;-1
45;728;246;-1
42;763;718;-1
44;804;99;-1
44;804;100;-1
43;852;390;-1
42;853;390;-1
43;869;624;-1
44;870;624;-1
43;888;251;-1
42;928;848;-1
42;934;24;-1
42;985;180;-1
45;80;886;-1
45;79;886;-1
43;101;823;-1
45;182;54;-1
45;182;54;-1
44;346;629;-1
42;347;628;-1
43;403;244;-1
42;445;648;-1
43;496;53;-1
43;526;907;-1
44;578;831;-1
43;629;270;-1
43;683;521;-1
43;719;956;-1
42;747;449;-1
44;803;183;-1
44;829;223;-1
44;829;224;-1
44;891;704;-1
44;891;705;-1
44;907;301;-1
45;927;791;-1
45;926;790;-1
44;941;301;-1
43;952;608;-1
43;968;477;-1
42;985;834;-1
45;20;726;-1
44;73;870;-1
43;348;401;-1
45;372;137;-1
45;371;137;-1
45;449;762;-1
46;452;101;-1
45;452;101;-1
46;481;650;-1
45;481;651;-1
45;513;125;-1
45;544;295;-1
44;660;544;-1
44;674;329;-1
43;689;443;-1
46;692;483;-1
46;692;483;-1
46;746;176;-1
45;745;176;-1
44;808;867;-1
43;837;602;-1
46;879;272;-1
46;880;272;-1
45;891;653;-1
45;891;652;-1
45;936;8;-1
45;939;12;-1
45;938;12;-1
44;961;528;-1
45;986;419;-1
45;986;418;-1
48;87;755;-1
47;86;756;-1
45;203;10;-1
45;367;317;-1
46;413;621;-1
46;459;773;-1
48;500;461;-1
46;500;460;-1
49;501;462;-1
47;526;378;-1
46;527;378;-1
46;536;914;-1
47;536;915;-1
45;571;830;-1
46;705;536;-1
47;706;141;-1
46;705;141;-1
45;708;566;-1
45;774;257;-1
44;815;82;-1
46;832;469;-1
45;833;468;-1
45;838;507;-1
46;446;406;-1
46;491;364;-1
47;494;359;-1
46;522;594;-1
47;522;928;-1
49;570;22;-1
48;571;22;-1
46;705;547;-1
48;718;919;-1
48;727;613;-1
48;726;613;-1
46;849;922;-1
48;862;584;-1
48;861;584;-1
46;887;726;-1
45;918;718;-1
45;973;860;-1
48;11;721;-1
48;339;454;-1
47;440;376;-1
47;485;180;-1
48;523;347;-1
48;562;91;-1
48;623;898;-1
47;625;919;-1
47;662;420;-1
47;663;394;-1
46;686;410;-1
47;693;535;-1
48;694;557;-1
48;771;162;-1
48;771;162;-1
47;782;885;-1
48;871;771;-1
47;898;671;-1
48;974;328;-1
48;9;829;-1
50;117;828;-1
48;118;828;-1
47;342;827;-1
50;397;389;-1
49;397;390;-1
49;417;779;-1
48;433;129;-1
48;455;248;-1
48;573;502;-1
49;585;162;-1
49;657;892;-1
48;679;620;-1
49;778;194;-1
49;777;194;-1
48;783;659;-1
48;848;797;-1
49;873;35;-1
49;906;54;-1
49;906;55;-1
48;978;437;-1
50;54;818;-1
49;55;819;-1
49;355;460;-1
48;561;280;-1
50;640;402;-1
50;641;402;-1
49;681;456;-1
50;717;630;-1
50;728;222;-1
50;836;549;-1
49;869;413;-1
48;878;423;-1
49;912;18;-1
49;963;339;-1
49;989;407;-1
49;10;736;-1
51;439;479;-1
51;479;255;-1
52;479;255;-1
51;644;20;-1
51;660;646;-1
50;685;460;-1
51;704;220;-1
51;818;912;-1
50;883;54;-1
50;892;367;-1
52;909;666;-1
52;909;667;-1
50;929;612;-1
51;18;786;-1
52;389;213;-1
50;423;256;-1
51;465;376;-1
51;466;261;-1
52;496;197;-1
52;496;198;-1
52;547;326;-1
51;583;85;-1
53;584;81;-1
53;584;81;-1
52;632;59;-1
50;691;937;-1
51;845;436;-1
51;845;663;-1
51;876;487;-1
52;31;724;-1
52;596;322;-1
53;641;739;-1
53;779;122;-1
53;780;121;-1
55;790;702;-1
54;793;700;-1
54;792;701;-1
54;845;27;-1
54;844;27;-1
52;965;584;-1
52;698;543;-1
53;765;520;-1
54;827;375;-1
54;826;375;-1
55;848;698;-1
55;847;699;-1
53;896;487;-1
55;370;702;-1
55;448;459;-1
55;448;528;-1
56;611;48;-1
55;611;49;-1
54;718;780;-1
54;720;443;-1
54;761;698;-1
54;795;88;-1
54;840;710;-1
55;867;64;-1
55;907;525;-1
55;960;498;-1
55;397;166;-1
56;434;389;-1
54;436;407;-1
55;467;243;-1
55;482;200;-1
55;511;169;-1
56;667;228;-1
56;691;265;-1
55;756;362;-1
55;798;386;-1
56;820;828;-1
55;976;459;-1
56;478;249;-1
56;493;211;-1
57;704;446;-1
57;747;793;-1
56;977;467;-1
56;995;398;-1
58;513;367;-1
59;512;366;-1
58;911;459;-1
57;931;744;-1
57;977;577;-1
60;540;417;-1
58;541;417;-1
58;651;273;-1
58;681;885;-1
59;685;692;-1
58;802;366;-1
59;848;787;-1
58;898;432;-1
59;912;417;-1
61;912;416;-1
60;745;775;-1
59;962;752;-1
62;529;438;-1
61;532;236;-1
61;767;327;-1
61;957;451;-1
63;962;677;-1
62;782;331;-1
62;843;803;-1
64;665;343;-1
62;666;344;-1
64;881;748;-1
63;925;822;-1
64;937;818;-1
64;690;711;-1
