26;111;16;-1
26;795;179;-1
27;10;12;-1
27;225;19;-1
27;540;48;-1
28;3;84;-1
28;3;125;-1
28;49;409;-1
28;68;267;-1
28;78;219;-1
28;129;120;-1
28;373;177;-1
28;423;353;-1
28;507;101;-1
28;586;285;-1
28;599;249;-1
28;611;273;-1
28;658;404;-1
28;687;76;-1
28;805;474;-1
28;860;57;-1
29;114;121;-1
29;256;37;-1
29;315;382;-1
29;372;116;-1
29;494;195;-1
29;497;369;-1
29;557;288;-1
29;623;136;-1
29;645;472;-1
29;658;561;-1
29;686;260;-1
29;725;414;-1
29;729;402;-1
29;734;473;-1
29;776;437;-1
29;832;209;-1
29;884;75;-1
29;935;372;-1
30;12;279;-1
30;80;829;-1
30;121;690;-1
30;134;594;-1
30;176;554;-1
30;194;511;-1
30;213;506;-1
30;240;381;-1
30;285;480;-1
30;306;88;-1
30;313;599;-1
30;337;568;-1
30;346;687;-1
30;382;645;-1
30;403;621;-1
30;421;119;-1
30;491;398;-1
30;571;853;-1
30;626;169;-1
30;643;370;-1
30;661;158;-1
30;667;667;-1
30;676;16;-1
30;676;128;-1
30;697;512;-1
30;707;503;-1
30;712;87;-1
30;712;467;-1
30;740;292;-1
30;755;360;-1
30;802;786;-1
30;842;96;-1
30;911;12;-1
30;991;311;-1
31;176;45;-1
31;231;116;-1
31;319;594;-1
31;321;547;-1
31;330;622;-1
31;355;338;-1
31;419;749;-1
31;452;702;-1
31;472;410;-1
31;518;16;-1
31;524;384;-1
31;541;494;-1
31;543;607;-1
31;567;58;-1
31;573;863;-1
31;633;86;-1
31;640;173;-1
31;673;838;-1
31;700;928;-1
31;745;512;-1
31;803;225;-1
31;821;667;-1
31;833;862;-1
31;835;242;-1
31;949;124;-1
31;997;907;-1
32;211;875;-1
32;211;955;-1
32;271;735;-1
32;310;99;-1
32;340;669;-1
32;358;826;-1
32;408;912;-1
32;421;821;-1
32;495;206;-1
32;516;327;-1
32;530;933;-1
32;548;901;-1
32;674;204;-1
32;683;477;-1
32;712;41;-1
32;719;228;-1
32;722;16;-1
32;754;32;-1
32;842;397;-1
32;853;831;-1
32;874;676;-1
32;889;193;-1
32;918;422;-1
32;939;293;-1
32;947;110;-1
32;948;25;-1
32;961;103;-1
32;970;829;-1
32;975;400;-1
32;983;633;-1
33;132;486;-1
33;179;921;-1
33;182;944;-1
33;199;808;-1
33;230;356;-1
33;258;170;-1
33;268;700;-1
33;420;546;-1
33;459;791;-1
33;479;486;-1
33;513;89;-1
33;533;603;-1
33;538;535;-1
33;541;87;-1
33;569;915;-1
33;643;916;-1
33;659;505;-1
33;710;262;-1
33;711;225;-1
33;760;545;-1
33;865;686;-1
33;886;842;-1
33;915;383;-1
33;971;738;-1
34;51;800;-1
34;108;714;-1
34;187;6;-1
34;199;847;-1
34;431;388;-1
34;557;832;-1
34;575;878;-1
34;626;28;-1
34;702;142;-1
34;753;646;-1
34;761;764;-1
34;775;130;-1
34;793;877;-1
34;807;557;-1
34;829;25;-1
34;853;175;-1
34;862;65;-1
34;865;947;-1
34;871;489;-1
34;917;517;-1
34;917;912;-1
34;918;482;-1
34;921;870;-1
34;939;700;-1
34;957;644;-1
35;31;918;-1
35;112;589;-1
35;120;763;-1
35;159;135;-1
35;207;7;-1
35;256;322;-1
35;293;707;-1
35;308;624;-1
35;316;651;-1
35;330;53;-1
35;344;791;-1
35;394;805;-1
35;395;795;-1
35;423;597;-1
35;458;173;-1
35;531;494;-1
35;592;307;-1
35;620;546;-1
35;634;884;-1
35;668;197;-1
35;670;775;-1
35;694;279;-1
35;714;552;-1
35;722;67;-1
35;732;258;-1
35;738;781;-1
35;747;517;-1
35;758;7;-1
35;777;11;-1
35;800;220;-1
35;801;737;-1
35;809;169;-1
35;836;197;-1
35;856;486;-1
35;932;24;-1
35;932;216;-1
35;939;524;-1
36;25;729;-1
36;128;746;-1
36;213;910;-1
36;268;592;-1
36;302;501;-1
36;339;131;-1
36;361;580;-1
36;367;631;-1
36;386;802;-1
36;425;423;-1
36;432;883;-1
36;445;149;-1
36;466;600;-1
36;467;55;-1
36;489;238;-1
36;500;834;-1
36;584;961;-1
36;613;434;-1
36;682;888;-1
36;720;792;-1
36;737;798;-1
36;756;492;-1
36;774;801;-1
36;802;454;-1
36;809;13;-1
36;836;391;-1
36;845;287;-1
36;878;965;-1
36;897;649;-1
36;916;196;-1
36;936;276;-1
36;966;754;-1
36;982;608;-1
37;29;788;-1
37;188;949;-1
37;208;41;-1
37;216;940;-1
37;307;662;-1
37;349;23;-1
37;385;176;-1
37;394;51;-1
37;444;266;-1
37;465;902;-1
37;474;3;-1
37;499;209;-1
37;504;78;-1
37;506;619;-1
37;541;818;-1
37;610;193;-1
37;668;489;-1
37;676;528;-1
37;678;177;-1
37;702;594;-1
37;703;22;-1
37;717;64;-1
37;732;212;-1
37;733;779;-1
37;751;506;-1
37;770;28;-1
37;818;803;-1
37;821;495;-1
37;829;868;-1
37;850;475;-1
37;908;949;-1
37;993;421;-1
38;11;706;-1
38;135;711;-1
38;166;703;-1
38;210;557;-1
38;215;10;-1
38;240;848;-1
38;397;117;-1
38;399;952;-1
38;413;312;-1
38;423;86;-1
38;513;53;-1
38;593;823;-1
38;608;738;-1
38;682;718;-1
38;712;107;-1
38;757;505;-1
38;876;577;-1
38;884;368;-1
38;914;145;-1
38;935;126;-1
38;974;212;-1
39;104;838;-1
39;164;506;-1
39;171;29;-1
39;365;609;-1
39;436;420;-1
39;543;338;-1
39;543;350;-1
39;546;561;-1
39;579;745;-1
39;593;519;-1
39;624;609;-1
39;633;15;-1
39;668;221;-1
39;701;369;-1
39;706;865;-1
39;718;28;-1
39;765;606;-1
39;799;572;-1
39;847;95;-1
39;888;494;-1
39;889;728;-1
39;890;381;-1
39;918;826;-1
39;920;322;-1
39;941;714;-1
39;984;457;-1
40;119;124;-1
40;257;713;-1
40;288;632;-1
40;297;968;-1
40;303;739;-1
40;320;807;-1
40;322;668;-1
40;345;915;-1
40;384;240;-1
40;420;440;-1
40;453;561;-1
40;487;572;-1
40;508;438;-1
40;571;850;-1
40;592;602;-1
40;604;962;-1
40;713;412;-1
40;736;539;-1
40;758;495;-1
40;762;168;-1
40;785;812;-1
40;791;958;-1
40;793;504;-1
40;802;128;-1
40;828;370;-1
40;843;163;-1
40;853;181;-1
40;908;903;-1
40;977;430;-1
41;47;224;-1
41;97;894;-1
41;102;750;-1
41;186;98;-1
41;317;935;-1
41;323;752;-1
41;445;336;-1
41;468;582;-1
41;571;72;-1
41;575;217;-1
41;580;751;-1
41;592;767;-1
41;616;641;-1
41;633;686;-1
41;635;8;-1
41;635;81;-1
41;664;434;-1
41;680;565;-1
41;681;952;-1
41;699;234;-1
41;779;576;-1
41;782;687;-1
41;830;781;-1
41;923;780;-1
42;103;808;-1
42;200;701;-1
42;266;529;-1
42;267;840;-1
42;324;702;-1
42;343;822;-1
42;388;650;-1
42;648;894;-1
42;736;169;-1
42;770;387;-1
42;780;472;-1
42;821;538;-1
42;865;596;-1
42;903;968;-1
42;924;660;-1
42;945;376;-1
42;994;427;-1
43;54;189;-1
43;97;905;-1
43;147;69;-1
43;308;924;-1
43;315;809;-1
43;441;781;-1
43;448;636;-1
43;511;849;-1
43;521;220;-1
43;656;56;-1
43;668;343;-1
43;683;613;-1
43;688;588;-1
43;731;798;-1
43;754;283;-1
43;899;734;-1
43;936;176;-1
43;985;601;-1
43;989;390;-1
44;107;21;-1
44;109;104;-1
44;211;935;-1
44;324;493;-1
44;357;634;-1
44;367;524;-1
44;395;285;-1
44;454;202;-1
44;567;595;-1
44;599;867;-1
44;618;509;-1
44;620;734;-1
44;652;322;-1
44;682;259;-1
44;776;410;-1
44;884;12;-1
44;889;114;-1
44;922;312;-1
45;114;908;-1
45;120;823;-1
45;142;642;-1
45;248;656;-1
45;363;358;-1
45;367;852;-1
45;398;606;-1
45;417;928;-1
45;454;253;-1
45;481;155;-1
45;490;278;-1
45;525;506;-1
45;552;512;-1
45;594;405;-1
45;601;91;-1
45;649;165;-1
45;651;22;-1
45;730;480;-1
45;861;710;-1
45;904;709;-1
45;915;424;-1
45;919;401;-1
45;956;905;-1
46;56;715;-1
46;290;267;-1
46;406;117;-1
46;406;156;-1
46;477;914;-1
46;601;202;-1
46;604;835;-1
46;644;22;-1
46;678;328;-1
46;681;590;-1
46;725;67;-1
46;788;105;-1
46;851;204;-1
46;881;578;-1
46;887;959;-1
46;957;297;-1
47;79;778;-1
47;201;645;-1
47;346;425;-1
47;360;818;-1
47;451;497;-1
47;620;524;-1
47;640;157;-1
47;669;625;-1
47;695;795;-1
47;716;502;-1
47;784;149;-1
47;812;137;-1
47;856;303;-1
47;858;904;-1
47;877;566;-1
47;884;678;-1
47;932;163;-1
47;960;826;-1
48;197;86;-1
48;293;357;-1
48;348;890;-1
48;367;442;-1
48;455;422;-1
48;530;12;-1
48;586;817;-1
48;602;846;-1
48;646;951;-1
48;648;310;-1
48;658;518;-1
48;694;553;-1
48;859;384;-1
48;869;442;-1
48;875;752;-1
48;916;654;-1
49;13;888;-1
49;19;820;-1
49;65;813;-1
49;576;539;-1
49;600;962;-1
49;614;233;-1
49;614;410;-1
49;672;434;-1
49;688;944;-1
49;690;824;-1
49;732;477;-1
49;811;615;-1
49;812;149;-1
49;862;473;-1
49;872;389;-1
49;908;822;-1
49;911;624;-1
50;121;30;-1
50;390;135;-1
50;450;435;-1
50;573;684;-1
50;591;598;-1
50;605;239;-1
50;687;917;-1
50;693;656;-1
50;707;458;-1
50;753;65;-1
50;758;106;-1
50;804;177;-1
50;831;662;-1
50;835;668;-1
50;837;177;-1
50;869;358;-1
50;915;634;-1
50;925;462;-1
50;925;823;-1
51;329;510;-1
51;371;360;-1
51;650;409;-1
51;688;313;-1
51;730;580;-1
51;735;787;-1
51;753;627;-1
51;807;97;-1
51;819;809;-1
51;899;712;-1
52;2;860;-1
52;17;801;-1
52;130;28;-1
52;302;312;-1
52;346;347;-1
52;350;738;-1
52;579;452;-1
52;600;567;-1
52;641;664;-1
52;686;445;-1
52;717;647;-1
52;793;875;-1
52;798;347;-1
52;861;576;-1
52;872;111;-1
52;958;309;-1
53;141;0;-1
53;155;867;-1
53;436;463;-1
53;552;85;-1
53;558;163;-1
53;562;244;-1
53;789;324;-1
53;845;460;-1
53;884;667;-1
53;903;756;-1
53;951;500;-1
54;428;261;-1
54;491;935;-1
54;546;517;-1
54;626;448;-1
54;691;484;-1
54;744;894;-1
54;838;419;-1
54;915;771;-1
55;21;797;-1
55;406;350;-1
55;484;386;-1
55;503;469;-1
55;520;355;-1
55;591;220;-1
55;660;370;-1
55;697;908;-1
55;739;157;-1
55;934;591;-1
55;942;570;-1
56;638;781;-1
56;734;282;-1
56;830;684;-1
56;851;913;-1
56;887;113;-1
57;191;634;-1
57;462;257;-1
57;537;385;-1
57;697;884;-1
57;709;453;-1
57;717;968;-1
57;747;424;-1
57;925;556;-1
57;962;427;-1
58;434;315;-1
58;470;380;-1
58;514;224;-1
58;517;246;-1
58;571;339;-1
58;702;834;-1
58;704;856;-1
58;750;278;-1
58;787;84;-1
58;794;325;-1
58;918;901;-1
58;964;582;-1
59;515;256;-1
59;702;968;-1
59;716;740;-1
59;757;377;-1
59;771;898;-1
59;774;866;-1
59;910;441;-1
59;950;631;-1
59;986;502;-1
60;412;388;-1
60;489;229;-1
60;520;382;-1
60;609;857;-1
60;656;793;-1
60;684;225;-1
60;713;828;-1
60;824;714;-1
61;561;447;-1
61;790;77;-1
62;462;382;-1
62;528;455;-1
62;755;280;-1
62;812;54;-1
63;356;680;-1
63;603;408;-1
63;648;442;-1
63;721;918;-1
63;729;795;-1
63;730;319;-1
63;747;397;-1
63;873;913;-1
63;895;821;-1
63;927;365;-1
63;942;791;-1
63;989;670;-1
63;994;879;-1
64;591;367;-1
64;727;888;-1
64;836;33;-1
64;908;931;-1
64;924;869;-1
64;996;950;-1
65;794;931;-1
65;825;889;-1
65;954;659;-1
66;775;348;-1
67;547;405;-1
67;571;412;-1
67;578;367;-1
67;625;420;-1
67;671;940;-1
67;699;302;-1
67;737;353;-1
67;766;316;-1
67;776;800;-1
67;784;929;-1
67;873;765;-1
67;875;890;-1
67;913;743;-1
67;915;843;-1
67;924;774;-1
67;937;870;-1
67;943;960;-1
67;944;863;-1
67;957;775;-1
67;976;893;-1
28;72;272;0
29;72;273;0
27;71;272;0
26;71;273;0
27;366;48;1
32;369;49;-1
28;366;48;1
33;369;48;-1
26;366;47;1
30;364;49;-1
27;800;105;2
27;800;105;2
27;800;105;2
26;800;104;2
28;39;34;-1
30;40;34;-1
28;369;84;-1
28;369;84;-1
27;383;149;-1
27;383;150;-1
27;476;114;-1
27;480;54;-1
27;480;55;-1
26;850;162;-1
27;851;162;-1
27;914;100;3
28;914;100;3
28;913;101;3
28;190;172;-1
28;190;172;-1
28;219;354;-1
27;386;84;-1
28;702;173;-1
27;702;173;-1
27;817;174;-1
28;860;147;-1
29;861;148;-1
27;911;141;-1
27;910;140;-1
30;11;88;-1
30;11;89;-1
27;159;133;-1
30;220;343;-1
28;219;343;-1
28;256;98;-1
27;256;219;-1
29;260;201;-1
30;261;201;-1
30;262;158;-1
31;263;158;-1
28;263;158;-1
29;355;202;-1
29;355;201;-1
29;444;180;-1
29;445;180;-1
28;511;281;-1
28;511;282;-1
29;526;170;-1
28;526;169;-1
29;527;270;4
30;527;270;4
29;526;270;4
29;688;87;-1
29;689;87;-1
29;692;522;-1
29;692;523;-1
29;699;43;-1
30;749;100;5
29;749;100;5
30;749;100;5
30;748;101;5
29;767;190;-1
28;782;414;-1
28;803;91;-1
29;803;91;-1
28;810;162;-1
30;51;600;-1
29;50;600;-1
31;72;173;-1
32;72;174;-1
31;180;496;-1
30;179;496;-1
33;180;496;-1
30;227;292;-1
28;226;292;-1
30;239;162;-1
28;240;160;-1
30;240;162;-1
31;266;573;-1
30;266;574;-1
34;267;574;-1
28;268;115;-1
29;345;532;-1
30;366;372;-1
