26;2;64;-1
47;927;222;-1
47;930;56;-1
47;931;608;-1
47;963;879;-1
48;12;773;-1
48;36;856;-1
48;77;890;-1
48;414;415;-1
48;433;232;-1
48;439;491;-1
48;509;716;-1
48;514;565;-1
48;525;379;-1
48;533;374;-1
48;548;12;-1
48;549;330;-1
48;553;207;-1
48;565;949;-1
48;651;540;-1
48;668;292;-1
48;681;687;-1
48;700;380;-1
48;726;768;-1
48;737;770;-1
48;758;504;-1
48;783;167;-1
48;785;927;-1
48;820;364;-1
48;836;661;-1
48;839;415;-1
48;842;390;-1
48;853;771;-1
48;860;558;-1
48;900;720;-1
48;934;963;-1
48;942;326;-1
48;964;517;-1
48;993;324;-1
49;47;868;-1
49;166;642;-1
49;306;313;-1
49;407;239;-1
49;424;232;-1
49;444;456;-1
49;526;558;-1
49;597;948;-1
49;607;848;-1
49;610;707;-1
49;624;907;-1
49;671;204;-1
49;701;263;-1
49;709;965;-1
49;736;141;-1
49;745;777;-1
49;750;402;-1
49;759;187;-1
49;767;795;-1
49;779;897;-1
49;780;0;-1
49;785;912;-1
49;813;381;-1
49;820;928;-1
49;832;551;-1
49;843;539;-1
49;858;912;-1
49;868;468;-1
49;914;24;-1
49;929;789;-1
49;968;514;-1
49;995;638;-1
50;13;767;-1
50;146;920;-1
50;455;822;-1
50;460;454;-1
50;468;457;-1
50;477;480;-1
50;495;636;-1
50;591;781;-1
50;604;207;-1
50;610;935;-1
50;619;325;-1
50;632;157;-1
50;646;884;-1
50;652;162;-1
50;713;573;-1
50;738;662;-1
50;748;181;-1
50;750;222;-1
50;764;67;-1
50;786;284;-1
50;792;896;-1
50;799;946;-1
50;819;463;-1
50;826;134;-1
50;909;748;-1
50;935;539;-1
51;10;721;-1
51;17;797;-1
51;129;39;-1
51;387;186;-1
51;422;530;-1
51;491;416;-1
51;521;250;-1
51;529;512;-1
51;531;489;-1
51;573;332;-1
51;580;573;-1
51;581;394;-1
51;608;316;-1
51;631;340;-1
51;670;820;-1
51;720;617;-1
51;768;117;-1
51;808;95;-1
51;809;457;-1
51;826;888;-1
51;836;48;-1
51;852;96;-1
51;857;53;-1
51;878;489;-1
51;915;738;-1
51;916;968;-1
51;946;744;-1
51;953;496;-1
51;985;493;-1
52;82;842;-1
52;409;260;-1
52;413;482;-1
52;496;427;-1
52;522;383;-1
52;593;86;-1
52;598;323;-1
52;604;945;-1
52;636;810;-1
52;640;354;-1
52;673;877;-1
52;722;433;-1
52;724;693;-1
52;753;663;-1
52;760;240;-1
52;788;129;-1
52;789;915;-1
52;794;385;-1
52;794;658;-1
52;806;80;-1
52;807;894;-1
52;809;720;-1
52;817;433;-1
52;817;881;-1
52;818;82;-1
52;821;669;-1
52;833;698;-1
52;850;411;-1
52;879;693;-1
52;879;698;-1
52;945;464;-1
52;948;725;-1
52;954;449;-1
53;12;812;-1
53;49;809;-1
53;188;617;-1
53;404;391;-1
53;412;709;-1
53;429;320;-1
53;490;426;-1
53;558;524;-1
53;631;785;-1
53;639;429;-1
53;654;857;-1
53;665;565;-1
53;703;921;-1
53;713;444;-1
53;724;779;-1
53;736;28;-1
53;772;251;-1
53;783;943;-1
53;789;550;-1
53;864;47;-1
53;872;571;-1
53;874;59;-1
53;892;489;-1
53;904;898;-1
53;939;454;-1
53;942;633;-1
53;943;747;-1
53;957;746;-1
53;963;872;-1
54;180;595;-1
54;384;713;-1
54;427;270;-1
54;472;966;-1
54;482;353;-1
54;557;538;-1
54;575;32;-1
54;609;413;-1
54;628;514;-1
54;658;526;-1
54;671;276;-1
54;712;955;-1
54;720;278;-1
54;725;706;-1
54;732;242;-1
54;738;895;-1
54;745;905;-1
54;753;791;-1
54;797;371;-1
54;918;956;-1
54;930;543;-1
54;951;594;-1
54;953;565;-1
55;133;906;-1
55;351;481;-1
55;389;507;-1
55;391;742;-1
55;458;464;-1
55;470;470;-1
55;474;522;-1
55;491;323;-1
55;501;320;-1
55;546;689;-1
55;551;403;-1
55;597;540;-1
55;605;350;-1
55;646;906;-1
55;667;844;-1
55;669;401;-1
55;688;529;-1
55;711;429;-1
55;728;798;-1
55;738;654;-1
55;742;228;-1
55;756;343;-1
55;832;421;-1
55;845;720;-1
55;850;77;-1
55;906;381;-1
55;924;467;-1
55;931;645;-1
55;941;659;-1
55;946;912;-1
55;960;493;-1
55;965;703;-1
55;982;736;-1
56;18;734;-1
56;81;838;-1
56;200;19;-1
56;431;396;-1
56;459;262;-1
56;480;527;-1
56;489;434;-1
56;623;293;-1
56;647;849;-1
56;670;182;-1
56;674;845;-1
56;699;435;-1
56;720;954;-1
56;721;761;-1
56;754;717;-1
56;811;390;-1
56;825;882;-1
56;840;799;-1
56;842;139;-1
56;860;25;-1
56;876;96;-1
56;883;684;-1
56;884;764;-1
56;897;958;-1
56;914;446;-1
56;962;569;-1
56;975;403;-1
56;976;736;-1
57;326;866;-1
57;420;188;-1
57;421;398;-1
57;616;445;-1
57;625;347;-1
57;642;562;-1
57;649;890;-1
57;656;214;-1
57;668;482;-1
57;711;687;-1
57;716;689;-1
57;741;794;-1
57;792;723;-1
57;799;941;-1
57;802;886;-1
57;810;596;-1
57;811;883;-1
57;825;835;-1
57;833;402;-1
57;861;40;-1
57;914;808;-1
57;924;670;-1
57;950;951;-1
58;8;823;-1
58;10;782;-1
58;10;796;-1
58;336;719;-1
58;423;391;-1
58;458;385;-1
58;472;530;-1
58;534;271;-1
58;555;323;-1
58;659;225;-1
58;704;758;-1
58;774;892;-1
58;775;343;-1
58;781;461;-1
58;894;744;-1
58;903;907;-1
58;917;808;-1
58;921;463;-1
58;992;403;-1
59;361;762;-1
59;535;470;-1
59;693;308;-1
59;697;311;-1
59;763;413;-1
59;777;710;-1
59;796;355;-1
59;797;99;-1
59;804;353;-1
59;805;27;-1
59;846;926;-1
59;866;813;-1
59;873;767;-1
59;897;125;-1
59;918;687;-1
59;927;356;-1
59;952;843;-1
59;955;833;-1
59;959;476;-1
59;977;569;-1
60;565;389;-1
60;622;842;-1
60;677;930;-1
60;679;968;-1
60;697;854;-1
60;706;688;-1
60;706;821;-1
60;729;936;-1
60;738;356;-1
60;820;16;-1
60;883;735;-1
60;901;722;-1
60;949;855;-1
60;974;484;-1
61;351;671;-1
61;508;230;-1
61;582;405;-1
61;611;848;-1
61;705;376;-1
61;868;748;-1
61;888;844;-1
61;910;886;-1
61;994;960;-1
61;995;878;-1
62;527;248;-1
62;652;226;-1
62;674;419;-1
62;712;305;-1
62;718;809;-1
62;758;295;-1
62;758;300;-1
62;760;891;-1
62;767;362;-1
62;788;933;-1
62;805;881;-1
62;838;967;-1
62;940;845;-1
63;613;826;-1
63;683;290;-1
63;683;877;-1
63;689;861;-1
63;777;895;-1
63;810;934;-1
63;833;951;-1
64;686;918;-1
64;718;816;-1
64;725;355;-1
64;728;314;-1
64;732;835;-1
64;737;341;-1
64;738;846;-1
64;754;962;-1
64;774;864;-1
64;785;867;-1
64;798;889;-1
64;810;88;-1
64;937;877;-1
65;640;421;-1
65;806;421;-1
65;896;721;-1
66;803;921;-1
66;902;709;-1
67;540;417;-1
67;564;412;-1
67;570;418;-1
67;581;429;-1
67;614;427;-1
67;623;480;-1
67;624;440;-1
67;632;434;-1
67;653;298;-1
67;688;316;-1
67;695;916;-1
67;704;320;-1
67;704;902;-1
67;731;905;-1
67;741;866;-1
67;741;892;-1
67;763;322;-1
67;769;888;-1
67;782;926;-1
67;789;873;-1
67;790;752;-1
67;794;916;-1
67;797;895;-1
67;798;855;-1
67;823;903;-1
67;825;769;-1
67;825;813;-1
67;829;791;-1
67;836;903;-1
67;849;762;-1
67;858;901;-1
67;879;927;-1
67;883;723;-1
67;891;759;-1
67;913;771;-1
67;922;856;-1
67;928;779;-1
67;947;871;-1
67;955;860;-1
67;964;936;-1
67;984;752;-1
26;400;129;-1
27;400;129;-1
28;360;12;0
27;360;11;0
26;359;11;0
26;375;102;-1
27;375;102;-1
27;411;38;-1
27;410;38;-1
28;419;57;-1
28;419;57;-1
26;458;27;-1
26;457;27;-1
27;495;142;-1
26;495;142;-1
26;639;60;-1
26;682;170;-1
27;683;171;-1
27;698;232;1
27;699;232;1
28;699;231;1
26;843;152;-1
25;842;152;-1
26;889;1;-1
26;889;1;-1
27;917;62;-1
27;916;63;-1
27;195;43;-1
26;199;108;-1
28;200;107;-1
27;228;85;-1
28;228;84;-1
26;235;0;-1
28;234;0;-1
28;261;340;-1
28;261;340;-1
28;285;304;-1
28;286;303;-1
27;371;250;-1
27;433;280;-1
29;433;281;-1
28;456;12;-1
27;456;12;-1
27;474;246;-1
29;475;246;-1
27;512;12;-1
27;536;28;-1
26;535;28;-1
27;544;81;-1
27;545;82;-1
30;589;90;-1
26;586;90;-1
30;590;90;-1
27;587;90;-1
27;670;134;-1
28;671;134;-1
27;806;139;-1
26;805;139;-1
27;824;157;-1
26;848;104;-1
26;873;158;-1
26;874;157;-1
26;891;40;-1
27;892;40;-1
27;937;128;-1
25;938;128;-1
29;61;186;-1
28;60;186;-1
29;116;10;-1
29;116;10;-1
27;160;52;-1
28;167;513;-1
28;167;514;-1
28;187;118;-1
28;258;252;-1
28;332;92;-1
28;331;92;-1
27;336;289;-1
28;364;331;-1
28;364;331;-1
30;401;50;-1
29;401;50;-1
28;409;306;-1
27;412;313;-1
27;440;182;-1
28;503;206;-1
29;504;206;-1
28;588;302;-1
28;592;154;-1
27;630;270;-1
29;631;271;-1
28;647;102;-1
28;646;102;-1
28;709;362;-1
28;709;363;-1
29;758;279;-1
28;758;278;-1
28;814;294;-1
27;825;79;-1
27;824;80;-1
28;853;363;-1
28;853;363;-1
27;877;268;-1
28;962;383;-1
28;962;383;-1
28;971;102;-1
28;970;103;-1
29;997;172;-1
28;997;171;-1
30;121;454;-1
29;121;453;-1
30;169;145;-1
29;168;144;-1
28;181;117;-1
28;215;524;-1
31;216;525;-1
29;249;73;-1
29;248;72;-1
30;301;575;-1
30;301;576;-1
28;320;469;-1
28;369;98;-1
29;392;528;-1
29;392;529;-1
27;392;282;-1
29;403;6;-1
29;407;90;-1
30;407;91;-1
28;412;197;-1
28;412;209;-1
29;453;496;-1
28;503;110;-1
29;506;437;-1
29;507;436;-1
28;524;664;-1
31;525;664;-1
28;530;445;-1
28;537;401;-1
29;545;49;-1
29;544;49;-1
28;563;188;-1
29;563;187;-1
28;573;16;-1
28;605;17;-1
29;625;523;-1
29;658;284;-1
30;658;284;-1
28;658;525;-1
29;659;280;-1
28;709;113;-1
28;732;520;-1
28;732;521;-1
28;734;361;-1
29;737;445;-1
29;737;446;-1
29;787;31;-1
30;787;32;-1
30;791;145;-1
29;791;144;-1
30;829;75;-1
30;829;74;-1
29;840;355;-1
29;840;354;-1
28;910;422;-1
28;925;329;-1
29;958;447;-1
28;970;176;-1
29;992;336;-1
28;993;85;-1
30;6;12;-1
32;7;13;-1
31;139;729;-1
30;139;730;-1
28;199;100;-1
30;208;580;-1
31;232;120;-1
28;232;119;-1
30;254;378;-1
31;256;507;-1
28;256;506;-1
29;274;672;-1
30;320;116;-1
28;320;577;-1
30;351;714;-1
31;361;643;-1
29;360;643;-1
30;369;350;-1
29;370;513;-1
29;404;117;-1
29;406;517;-1
31;427;431;-1
30;426;432;-1
30;438;825;-1
30;438;825;-1
31;442;24;2
31;442;24;2
32;443;25;2
30;450;214;-1
30;464;848;-1
31;463;847;-1
29;467;214;-1
29;483;204;-1
30;483;219;-1
30;502;217;-1
30;502;217;-1
30;504;606;-1
30;504;606;-1
29;520;600;-1
28;536;260;-1
29;543;160;-1
30;543;580;-1
30;549;429;-1
31;549;430;-1
30;557;559;-1
31;558;559;-1
29;563;402;-1
29;564;491;-1
30;570;705;-1
30;628;103;-1
30;628;103;-1
30;651;765;-1
30;651;766;-1
30;667;58;-1
30;667;58;-1
29;677;272;-1
30;678;272;-1
30;696;23;-1
30;695;24;-1
28;728;106;-1
30;742;653;-1
30;753;398;-1
31;754;143;-1
31;754;144;-1
28;776;126;-1
29;777;437;-1
30;807;464;-1
30;815;357;-1
30;814;357;-1
30;817;270;-1
30;818;271;-1
30;824;387;-1
30;868;475;-1
30;868;475;-1
29;905;614;-1
30;925;454;-1
30;932;450;-1
29;944;447;-1
31;978;60;-1
30;978;60;-1
28;978;223;-1
30;992;207;-1
32;84;563;-1
33;85;565;-1
31;84;562;-1
30;100;627;-1
30;118;476;-1
31;161;883;-1
31;204;533;-1
31;220;731;-1
31;220;732;-1
31;261;437;-1
31;263;361;-1
33;265;352;3
34;264;351;3
32;265;352;3
32;265;354;3
37;265;351;-1
31;273;450;-1
31;274;451;-1
30;277;45;-1
32;308;226;-1
31;308;226;-1
31;350;507;-1
32;351;510;-1
33;351;508;-1
31;353;455;-1
30;371;148;-1
32;386;90;-1
31;385;89;-1
30;449;421;-1
32;453;710;-1
33;453;710;-1
30;465;439;-1
30;498;374;-1
30;517;369;-1
30;533;418;-1
30;544;231;-1
30;554;538;-1
31;562;274;-1
32;562;274;-1
30;563;195;-1
31;597;601;-1
31;597;601;-1
31;615;309;-1
31;615;309;-1
31;619;678;-1
30;618;677;-1
31;632;185;-1
31;645;153;-1
31;648;405;-1
31;647;405;-1
31;653;178;-1
32;652;179;-1
30;668;95;-1
31;671;122;-1
32;673;664;-1
31;673;664;-1
31;679;517;-1
31;678;516;-1
31;702;77;-1
31;702;77;-1
33;702;78;-1
31;753;473;-1
31;758;194;-1
31;757;194;-1
30;770;230;-1
30;857;217;-1
31;858;216;-1
31;864;646;-1
31;873;395;-1
31;873;396;-1
30;874;288;-1
31;878;213;-1
31;877;213;-1
29;883;263;-1
31;884;329;-1
29;884;77;-1
30;910;368;-1
30;943;97;-1
30;946;205;-1
30;947;288;-1
31;975;407;-1
31;975;406;-1
30;977;367;-1
30;977;484;-1
31;980;141;-1
30;980;140;-1
31;15;666;-1
31;31;888;-1
32;64;869;-1
34;65;869;-1
32;83;534;-1
32;108;917;-1
32;108;918;-1
31;122;779;-1
31;137;892;-1
31;140;544;-1
32;153;497;-1
32;183;904;-1
31;199;527;-1
32;216;1;-1
32;275;735;-1
31;332;33;-1
32;343;863;-1
32;344;577;-1
31;344;576;-1
32;345;233;4
33;345;233;4
34;346;234;4
31;365;798;-1
32;395;26;-1
31;415;490;-1
32;433;780;-1
32;439;945;-1
31;438;946;-1
32;451;614;-1
32;452;615;-1
34;456;778;-1
30;456;780;-1
32;457;850;-1
31;456;851;-1
31;500;691;-1
31;509;448;-1
31;527;389;-1
33;545;270;-1
33;545;271;-1
33;566;429;5
33;566;429;5
33;566;428;5
31;593;723;-1
31;639;154;-1
31;649;134;-1
33;659;155;-1
32;661;156;-1
34;658;157;-1
31;666;138;-1
32;679;623;-1
31;685;404;-1
32;686;116;-1
32;686;116;-1
30;695;239;-1
32;728;636;-1
32;728;636;-1
33;730;450;6
34;730;450;6
33;729;451;6
33;734;517;-1
33;734;516;-1
31;751;897;-1
32;776;390;-1
31;776;390;-1
31;810;353;-1
32;822;780;-1
31;851;722;-1
30;875;403;-1
33;877;710;-1
32;877;710;-1
31;903;340;-1
32;902;341;-1
31;923;177;-1
33;957;258;-1
32;957;258;-1
31;967;493;-1
32;966;20;-1
32;974;729;-1
33;974;730;-1
31;979;396;-1
32;978;397;-1
32;994;446;-1
33;993;446;-1
34;10;888;-1
34;10;887;-1
31;96;624;-1
32;114;928;-1
31;136;766;-1
33;145;480;-1
33;189;537;-1
32;219;518;-1
33;223;483;-1
31;245;388;-1
32;248;335;-1
34;248;336;-1
31;252;80;-1
32;255;954;-1
32;287;915;-1
34;289;298;-1
33;289;298;-1
32;290;830;-1
32;310;415;-1
32;309;415;-1
32;332;177;-1
33;389;76;-1
34;390;76;-1
31;391;945;-1
31;402;343;-1
32;420;893;-1
32;441;869;-1
32;468;401;-1
32;469;942;-1
33;480;226;-1
35;480;227;-1
34;480;379;-1
34;482;377;-1
34;479;379;-1
33;490;595;-1
33;549;882;-1
31;558;286;-1
33;560;905;-1
33;565;256;-1
32;574;962;-1
33;583;919;-1
32;624;104;-1
32;634;437;-1
31;633;436;-1
31;639;357;-1
32;647;632;-1
33;689;659;7
34;689;658;7
33;689;659;7
31;697;956;-1
32;707;927;-1
32;735;573;-1
31;742;494;-1
32;779;76;-1
33;802;283;-1
32;828;442;-1
32;851;437;-1
33;873;251;-1
33;883;236;-1
32;883;235;-1
33;940;287;-1
33;958;174;-1
34;974;201;8
33;974;201;8
34;974;201;8
33;978;318;-1
33;983;169;-1
34;15;736;-1
33;221;577;-1
35;222;344;-1
35;221;343;-1
33;228;502;-1
34;243;346;-1
34;244;884;-1
34;243;884;-1
32;249;703;-1
34;281;700;-1
33;305;626;-1
35;342;386;-1
35;341;386;-1
34;347;602;-1
34;352;645;-1
35;376;137;-1
34;389;50;-1
33;392;386;-1
35;401;94;-1
35;402;94;-1
34;414;564;-1
34;414;564;-1
34;424;810;-1
34;424;809;-1
33;426;840;-1
33;427;271;-1
35;439;921;-1
34;438;921;-1
34;441;640;-1
33;441;640;-1
34;477;401;-1
34;477;400;-1
34;538;340;-1
34;573;331;-1
33;574;452;-1
33;592;931;-1
35;593;651;9
36;594;651;9
35;593;651;9
37;594;652;9
34;599;433;-1
34;599;920;-1
33;605;945;-1
33;616;493;-1
34;684;163;10
34;682;163;10
35;685;162;10
34;681;163;10
34;696;826;-1
32;713;68;-1
34;718;505;-1
34;719;505;-1
33;732;410;-1
34;738;3;-1
34;743;576;-1
34;762;33;-1
35;762;33;-1
33;796;875;-1
33;833;544;-1
32;849;424;-1
34;856;381;-1
34;857;380;-1
34;861;243;-1
34;861;243;-1
34;892;708;-1
34;892;708;-1
32;972;907;-1
34;973;545;-1
34;973;544;-1
34;975;113;-1
35;975;113;-1
34;988;155;-1
35;988;156;-1
33;990;362;-1
34;29;707;-1
35;66;140;-1
36;66;141;-1
34;94;639;-1
34;98;716;-1
36;126;731;-1
36;126;731;-1
35;230;512;-1
35;230;512;-1
35;234;484;-1
34;237;353;-1
33;256;806;-1
34;278;551;-1
35;289;621;-1
36;290;622;-1
33;333;667;-1
34;344;963;-1
35;373;17;-1
36;373;17;-1
36;382;207;-1
35;381;207;-1
34;416;659;-1
34;436;789;-1
33;443;669;-1
35;533;465;-1
34;595;951;-1
36;598;649;-1
35;598;649;-1
34;619;434;-1
35;631;93;-1
34;630;92;-1
35;634;327;-1
35;633;327;-1
34;634;738;-1
35;660;134;-1
39;663;131;-1
35;661;134;-1
36;664;762;-1
36;665;762;-1
35;666;542;-1
34;670;755;-1
34;678;97;-1
35;683;48;-1
36;683;48;-1
34;694;757;-1
36;715;498;-1
36;715;499;-1
36;719;84;-1
36;719;84;-1
34;735;263;-1
35;747;753;-1
35;747;752;-1
35;767;405;-1
36;781;566;-1
35;780;566;-1
34;784;74;-1
35;790;693;-1
34;793;176;-1
36;796;203;-1
36;797;203;-1
34;799;968;-1
34;816;77;-1
34;825;620;-1
34;839;529;-1
34;842;225;-1
35;847;305;-1
34;846;304;-1
34;873;960;-1
34;899;466;-1
34;922;145;-1
35;923;146;-1
34;931;317;-1
34;962;615;-1
35;974;319;-1
34;992;124;-1
36;24;914;-1
35;25;915;-1
36;60;701;-1
37;60;701;-1
36;122;728;-1
39;136;109;-1
35;139;109;-1
41;136;110;-1
