26;839;152;-1
27;304;48;-1
27;400;129;-1
27;412;197;-1
27;441;182;-1
27;559;161;-1
27;828;19;-1
27;844;152;-1
27;854;132;-1
28;160;52;-1
28;195;43;-1
28;228;85;-1
28;235;108;-1
28;286;304;-1
28;337;289;-1
28;405;444;-1
28;410;307;-1
28;412;209;-1
28;419;57;-1
28;671;134;-1
28;735;361;-1
28;815;294;-1
28;971;175;-1
29;4;497;-1
29;167;514;-1
29;369;99;-1
29;453;496;-1
29;614;171;-1
29;647;102;-1
29;660;280;-1
29;662;399;-1
29;696;372;-1
29;729;106;-1
29;925;329;-1
30;8;242;-1
30;106;557;-1
30;108;540;-1
30;121;454;-1
30;200;589;-1
30;219;405;-1
30;246;81;-1
30;249;73;-1
30;272;475;-1
30;297;655;-1
30;302;576;-1
30;340;476;-1
30;401;50;-1
30;424;31;-1
30;450;214;-1
30;491;683;-1
30;498;374;-1
30;521;600;-1
30;525;665;-1
30;534;418;-1
30;560;241;-1
30;704;392;-1
30;737;446;-1
30;807;652;-1
30;825;387;-1
30;840;355;-1
30;884;77;-1
30;925;455;-1
30;944;181;-1
30;945;447;-1
30;948;289;-1
30;959;447;-1
31;42;737;-1
31;139;729;-1
31;204;534;-1
31;217;0;-1
31;221;193;-1
31;246;388;-1
31;259;468;-1
31;275;672;-1
31;276;735;-1
31;350;435;-1
31;365;798;-1
31;416;490;-1
31;439;826;-1
31;450;421;-1
31;505;606;-1
31;527;371;-1
31;558;559;-1
31;564;491;-1
31;652;765;-1
31;695;421;-1
31;712;771;-1
31;742;653;-1
31;751;897;-1
31;818;271;-1
31;858;216;-1
31;875;404;-1
31;895;169;-1
31;923;177;-1
31;944;97;-1
31;967;493;-1
31;973;691;-1
32;64;869;-1
32;83;735;-1
32;144;879;-1
32;153;497;-1
32;183;905;-1
32;194;116;-1
32;213;44;-1
32;220;732;-1
32;228;399;-1
32;228;502;-1
32;255;247;-1
32;257;507;-1
32;331;897;-1
32;345;577;-1
32;348;600;-1
32;349;938;-1
32;375;588;-1
32;388;632;-1
32;401;620;-1
32;402;904;-1
32;488;626;-1
32;518;882;-1
32;562;274;-1
32;624;104;-1
32;639;154;-1
32;649;925;-1
32;653;178;-1
32;666;138;-1
32;673;664;-1
32;679;517;-1
32;679;623;-1
32;681;435;-1
32;703;77;-1
32;810;353;-1
32;819;809;-1
32;843;615;-1
32;847;449;-1
32;865;646;-1
32;890;481;-1
32;967;20;-1
33;189;537;-1
33;223;483;-1
33;266;580;-1
33;293;538;-1
33;317;709;-1
33;345;234;-1
33;376;854;-1
33;390;76;-1
33;412;391;-1
33;420;844;-1
33;440;448;-1
33;449;824;-1
33;469;401;-1
33;491;595;-1
33;500;322;-1
33;549;882;-1
33;550;775;-1
33;560;906;-1
33;580;431;-1
33;583;919;-1
33;589;525;-1
33;592;931;-1
33;642;459;-1
33;686;117;-1
33;694;198;-1
33;713;68;-1
33;728;636;-1
33;732;13;-1
33;820;203;-1
33;823;634;-1
33;830;808;-1
33;873;251;-1
34;15;736;-1
34;38;957;-1
34;145;480;-1
34;194;94;-1
34;199;485;-1
34;217;923;-1
34;244;869;-1
34;352;645;-1
34;390;50;-1
34;393;386;-1
34;509;749;-1
34;538;340;-1
34;552;611;-1
34;572;445;-1
34;573;331;-1
34;599;920;-1
34;600;833;-1
34;612;429;-1
34;678;98;-1
34;689;659;-1
34;744;577;-1
34;751;527;-1
34;762;32;-1
34;784;74;-1
34;830;580;-1
34;988;916;-1
34;989;155;-1
34;992;124;-1
35;30;707;-1
35;45;217;-1
35;210;928;-1
35;279;551;-1
35;312;246;-1
35;355;773;-1
35;402;95;-1
35;407;264;-1
35;424;810;-1
35;435;785;-1
35;437;789;-1
35;439;921;-1
35;442;416;-1
35;442;640;-1
35;449;846;-1
35;457;50;-1
35;466;269;-1
35;495;385;-1
35;566;29;-1
35;629;420;-1
35;659;88;-1
35;681;124;-1
35;768;405;-1
35;780;31;-1
35;843;226;-1
35;857;381;-1
35;926;459;-1
35;954;587;-1
35;974;545;-1
36;14;928;-1
36;25;914;-1
36;66;141;-1
36;122;728;-1
36;154;484;-1
36;231;512;-1
36;291;255;-1
36;307;806;-1
36;311;480;-1
36;419;404;-1
36;468;443;-1
36;468;605;-1
36;477;7;-1
36;546;392;-1
36;549;266;-1
36;594;652;-1
36;595;442;-1
36;599;649;-1
36;606;606;-1
36;607;223;-1
36;639;181;-1
36;797;203;-1
36;808;553;-1
36;842;479;-1
36;849;515;-1
36;861;101;-1
36;939;240;-1
36;961;786;-1
37;74;846;-1
37;102;135;-1
37;107;110;-1
37;148;114;-1
37;220;299;-1
37;225;524;-1
37;276;472;-1
37;288;533;-1
37;299;651;-1
37;404;928;-1
37;443;669;-1
37;451;49;-1
37;490;185;-1
37;548;398;-1
37;557;554;-1
37;578;504;-1
37;596;338;-1
37;645;918;-1
37;653;884;-1
37;654;150;-1
37;660;199;-1
37;675;121;-1
37;700;907;-1
37;723;387;-1
37;860;309;-1
37;866;31;-1
37;866;494;-1
37;949;270;-1
37;951;465;-1
37;968;602;-1
37;997;408;-1
38;101;723;-1
38;126;731;-1
38;201;502;-1
38;213;12;-1
38;240;260;-1
38;243;3;-1
38;299;725;-1
38;314;701;-1
38;322;686;-1
38;359;379;-1
38;383;717;-1
38;425;575;-1
38;434;876;-1
38;437;528;-1
38;437;894;-1
38;438;781;-1
38;470;244;-1
38;478;901;-1
38;493;854;-1
38;495;413;-1
38;549;27;-1
38;552;831;-1
38;609;360;-1
38;637;759;-1
38;641;278;-1
38;650;921;-1
38;711;442;-1
38;825;466;-1
38;829;319;-1
38;834;507;-1
38;856;529;-1
38;870;663;-1
38;930;68;-1
38;950;831;-1
38;960;710;-1
38;976;314;-1
39;2;928;-1
39;115;603;-1
39;159;136;-1
39;291;351;-1
39;294;862;-1
39;376;624;-1
39;402;309;-1
39;529;913;-1
39;568;581;-1
39;581;708;-1
39;583;319;-1
39;616;366;-1
39;623;639;-1
39;671;644;-1
39;695;470;-1
39;703;118;-1
39;707;372;-1
39;741;216;-1
39;741;788;-1
39;747;172;-1
39;753;36;-1
39;814;441;-1
39;830;436;-1
39;832;649;-1
39;842;899;-1
39;881;724;-1
39;885;611;-1
39;908;274;-1
39;956;543;-1
39;982;407;-1
40;220;880;-1
40;354;549;-1
40;403;935;-1
40;435;21;-1
40;442;391;-1
40;451;56;-1
40;491;51;-1
40;533;489;-1
40;557;410;-1
40;573;612;-1
40;582;785;-1
40;583;935;-1
40;588;338;-1
40;776;76;-1
40;777;486;-1
40;874;621;-1
40;886;692;-1
40;906;390;-1
40;958;149;-1
40;960;569;-1
40;962;462;-1
40;996;738;-1
41;6;948;-1
41;35;962;-1
41;53;903;-1
41;118;774;-1
41;181;865;-1
41;318;602;-1
41;361;584;-1
41;378;865;-1
41;413;590;-1
41;432;508;-1
41;453;278;-1
41;479;537;-1
41;541;322;-1
41;590;731;-1
41;605;655;-1
41;612;564;-1
41;627;5;-1
41;645;275;-1
41;647;611;-1
41;696;789;-1
41;733;344;-1
41;783;935;-1
41;799;815;-1
41;803;901;-1
41;808;568;-1
41;881;628;-1
41;898;322;-1
41;902;917;-1
41;911;78;-1
42;31;741;-1
42;137;811;-1
42;183;914;-1
42;184;91;-1
42;331;616;-1
42;353;472;-1
42;368;361;-1
42;377;611;-1
42;423;643;-1
42;455;107;-1
42;491;198;-1
42;531;609;-1
42;538;271;-1
42;550;706;-1
42;558;334;-1
42;579;711;-1
42;612;724;-1
42;640;562;-1
42;658;127;-1
42;714;326;-1
42;720;955;-1
42;722;393;-1
42;731;90;-1
42;734;628;-1
42;785;36;-1
42;806;951;-1
42;812;502;-1
42;839;185;-1
42;893;454;-1
42;925;578;-1
42;943;192;-1
42;948;453;-1
42;991;403;-1
42;992;368;-1
43;105;861;-1
43;135;583;-1
43;185;111;-1
43;254;715;-1
43;303;396;-1
43;338;465;-1
43;350;254;-1
43;368;281;-1
43;374;336;-1
43;376;143;-1
43;452;147;-1
43;460;394;-1
43;471;887;-1
43;496;845;-1
43;512;589;-1
43;535;586;-1
43;569;505;-1
43;601;818;-1
43;613;686;-1
43;671;21;-1
43;672;115;-1
43;717;382;-1
43;740;514;-1
43;752;596;-1
43;801;115;-1
43;821;829;-1
43;860;438;-1
43;894;214;-1
43;942;610;-1
43;988;307;-1
43;989;352;-1
43;997;883;-1
44;112;32;-1
44;114;896;-1
44;313;460;-1
44;336;400;-1
44;421;649;-1
44;475;909;-1
44;485;374;-1
44;486;245;-1
44;530;341;-1
44;532;768;-1
44;566;257;-1
44;596;619;-1
44;637;338;-1
44;750;294;-1
44;757;208;-1
44;788;352;-1
44;811;261;-1
44;825;891;-1
44;848;581;-1
44;878;269;-1
44;897;303;-1
45;283;878;-1
45;317;484;-1
45;388;292;-1
45;450;5;-1
45;494;435;-1
45;504;244;-1
45;610;898;-1
45;635;216;-1
45;719;418;-1
45;732;747;-1
45;787;475;-1
45;810;464;-1
45;826;419;-1
45;869;398;-1
45;878;563;-1
45;883;303;-1
45;891;318;-1
45;924;458;-1
45;925;847;-1
46;293;287;-1
46;368;227;-1
46;457;260;-1
46;516;44;-1
46;557;217;-1
46;598;267;-1
46;602;922;-1
46;655;195;-1
46;664;822;-1
46;688;440;-1
46;691;917;-1
46;705;528;-1
46;768;710;-1
46;795;892;-1
46;811;202;-1
46;873;450;-1
46;899;437;-1
46;908;321;-1
46;957;284;-1
47;196;570;-1
47;391;421;-1
47;501;4;-1
47;578;6;-1
47;581;306;-1
47;586;401;-1
47;670;826;-1
47;737;770;-1
47;743;703;-1
47;770;786;-1
47;777;292;-1
47;780;15;-1
47;820;365;-1
47;841;481;-1
47;899;65;-1
47;914;930;-1
47;931;608;-1
47;948;585;-1
47;953;905;-1
48;408;558;-1
48;437;470;-1
48;441;562;-1
48;471;482;-1
48;566;949;-1
48;680;957;-1
48;728;565;-1
48;755;651;-1
48;763;622;-1
48;809;363;-1
48;832;376;-1
48;836;509;-1
48;870;586;-1
49;307;313;-1
49;424;232;-1
49;526;558;-1
49;613;551;-1
49;686;603;-1
49;738;482;-1
49;748;181;-1
49;801;358;-1
49;832;551;-1
49;832;673;-1
49;844;539;-1
49;851;458;-1
49;920;19;-1
50;146;920;-1
50;384;671;-1
50;387;186;-1
50;409;369;-1
50;430;487;-1
50;477;480;-1
50;485;509;-1
50;591;781;-1
50;604;422;-1
50;619;325;-1
50;647;503;-1
50;724;527;-1
50;769;117;-1
50;781;236;-1
50;787;83;-1
50;810;2;-1
50;819;463;-1
50;906;952;-1
50;914;786;-1
51;340;510;-1
51;527;513;-1
51;561;41;-1
51;598;323;-1
51;702;239;-1
51;720;617;-1
51;733;263;-1
51;789;129;-1
51;951;866;-1
52;466;135;-1
52;589;131;-1
52;604;945;-1
52;737;29;-1
52;753;663;-1
52;759;127;-1
52;772;804;-1
52;791;937;-1
52;837;394;-1
52;864;47;-1
52;879;694;-1
52;880;699;-1
52;929;575;-1
52;942;848;-1
53;49;810;-1
53;178;602;-1
53;335;698;-1
53;428;271;-1
53;556;58;-1
53;600;85;-1
53;698;275;-1
53;755;765;-1
53;759;377;-1
53;771;737;-1
53;777;416;-1
53;784;943;-1
53;789;327;-1
53;943;634;-1
53;951;594;-1
54;391;743;-1
54;487;171;-1
54;612;308;-1
54;671;276;-1
54;689;529;-1
54;845;721;-1
54;897;438;-1
54;953;565;-1
54;982;736;-1
55;478;221;-1
55;647;906;-1
55;690;214;-1
55;702;652;-1
55;784;71;-1
55;792;121;-1
55;832;421;-1
55;885;764;-1
55;889;121;-1
56;134;906;-1
56;462;287;-1
56;643;562;-1
56;686;918;-1
56;808;838;-1
57;440;519;-1
57;668;482;-1
57;710;807;-1
57;799;941;-1
57;894;745;-1
57;904;907;-1
58;904;460;-1
58;927;357;-1
58;993;403;-1
59;521;432;-1
59;741;321;-1
59;800;110;-1
59;874;768;-1
59;949;855;-1
60;509;230;-1
60;582;405;-1
60;839;81;-1
61;527;249;-1
62;551;358;-1
62;747;293;-1
62;772;895;-1
63;530;406;-1
64;592;413;-1
64;728;315;-1
64;896;721;-1
64;903;709;-1
64;994;788;-1
65;803;921;-1
66;654;298;-1
67;689;316;-1
67;794;916;-1
29;224;213;0
29;224;212;0
30;225;213;0
28;224;212;0
27;235;0;-1
29;235;0;-1
27;411;38;-1
27;545;81;-1
27;545;82;-1
28;554;86;-1
29;554;87;-1
27;587;90;-1
27;633;46;-1
27;683;171;-1
29;744;148;1
29;744;148;1
29;745;148;1
29;744;148;1
29;745;148;1
30;50;359;2
30;50;359;2
30;50;359;2
29;49;359;2
30;96;164;3
30;95;164;3
30;96;164;3
27;170;79;-1
27;200;108;-1
28;261;340;-1
27;371;250;-1
29;372;251;-1
29;373;421;4
29;373;421;4
29;373;422;4
28;456;13;-1
27;457;12;-1
27;458;27;-1
27;581;128;-1
28;582;128;-1
28;640;324;-1
29;640;324;-1
27;699;232;-1
30;6;12;-1
30;7;13;-1
31;31;508;5
31;31;508;5
32;31;509;5
30;216;524;-1
29;216;525;-1
29;226;264;-1
30;269;525;-1
30;269;525;-1
28;364;331;-1
27;375;102;-1
29;405;87;-1
29;413;314;-1
31;431;707;-1
31;431;707;-1
29;431;708;-1
28;538;401;-1
32;551;484;6
31;551;483;6
32;552;484;6
32;551;484;6
31;551;483;6
32;552;484;6
31;552;483;6
28;588;302;-1
29;666;155;-1
33;663;154;-1
34;659;156;-1
33;661;156;-1
29;667;421;-1
28;710;362;-1
30;737;267;7
31;737;267;7
31;738;267;7
30;737;267;7
28;877;268;-1
29;930;535;-1
29;929;535;-1
28;938;128;-1
30;938;374;-1
30;938;375;-1
29;963;383;-1
30;169;145;-1
29;230;127;-1
32;230;128;-1
31;246;464;-1
31;246;464;-1
33;267;350;8
33;267;351;8
33;268;350;8
32;267;351;8
36;264;351;-1
35;268;349;-1
32;265;352;8
32;304;251;9
33;304;251;9
32;304;251;9
34;305;251;9
30;329;218;-1
30;328;218;-1
32;346;133;10
32;346;133;10
31;346;133;10
29;503;110;-1
31;538;169;-1
30;538;168;-1
30;563;402;-1
30;563;188;-1
32;614;100;11
32;614;99;11
32;613;100;11
31;613;99;11
32;614;99;11
32;613;100;11
30;659;525;-1
30;695;239;-1
30;696;24;-1
30;696;23;-1
29;709;114;-1
31;739;169;12
32;739;169;12
