26;839;152;-1
30;739;168;12
31;750;222;-1
31;750;222;-1
29;759;279;-1
30;788;32;-1
31;797;687;-1
31;796;686;-1
30;815;357;-1
30;815;357;-1
31;835;283;13
31;835;283;13
31;835;282;13
29;854;363;-1
30;883;263;-1
30;977;367;-1
30;977;368;-1
29;997;172;-1
30;23;671;-1
29;61;187;-1
35;137;104;14
33;138;104;15
35;137;104;14
33;138;104;15
35;137;104;14
38;139;105;-1
33;138;104;15
32;145;552;-1
31;144;553;-1
31;147;686;-1
31;155;764;-1
32;155;763;-1
31;209;786;-1
31;208;787;-1
32;211;703;-1
32;210;703;-1
31;270;656;-1
32;269;656;-1
31;353;455;-1
31;361;643;-1
31;370;350;-1
30;407;91;-1
30;443;24;-1
33;443;25;-1
30;468;214;-1
30;483;219;-1
30;502;217;-1
30;502;218;-1
30;543;160;-1
30;544;580;-1
29;545;49;-1
30;554;539;-1
30;628;103;-1
31;629;104;-1
30;733;521;-1
30;771;230;-1
31;829;75;-1
31;902;682;-1
30;901;681;-1
30;932;450;-1
32;950;338;16
32;950;337;16
32;951;338;16
31;968;770;-1
31;968;769;-1
29;980;275;-1
31;1;759;-1
31;31;169;-1
31;131;523;-1
30;140;544;-1
33;174;507;17
33;174;507;17
33;174;507;17
31;262;668;-1
32;351;509;-1
32;351;507;-1
32;395;26;-1
31;427;432;-1
32;457;851;-1
33;457;850;-1
32;462;130;-1
32;461;130;-1
33;465;766;18
33;465;765;18
33;465;766;18
31;464;848;-1
31;471;667;-1
31;487;706;-1
31;527;389;-1
39;539;432;19
40;539;432;19
33;536;431;-1
39;539;433;19
32;536;431;-1
40;539;432;19
32;597;601;-1
31;619;678;-1
32;632;185;-1
33;662;121;20
33;662;121;20
33;662;121;20
31;672;122;-1
30;754;143;-1
30;754;398;-1
30;799;460;-1
32;852;273;-1
32;852;273;-1
32;866;391;-1
32;865;391;-1
31;884;330;-1
31;993;207;-1
35;1;629;-1
36;2;629;-1
35;66;167;21
35;66;168;21
34;66;167;21
38;67;168;-1
32;92;770;-1
32;198;703;-1
32;248;336;-1
33;248;337;-1
32;253;80;-1
32;261;217;-1
31;274;451;-1
32;310;476;-1
34;388;256;-1
34;388;255;-1
35;399;55;-1
35;400;56;-1
32;400;55;-1
34;446;855;22
35;446;855;22
34;447;855;22
35;446;856;22
32;461;438;-1
33;566;429;-1
34;567;429;-1
32;611;192;-1
32;613;181;-1
33;612;757;-1
31;649;135;-1
35;722;257;23
35;722;257;23
35;722;256;23
35;723;257;23
35;756;42;24
34;756;42;24
33;757;42;24
32;779;76;-1
32;780;952;-1
32;879;548;-1
34;891;706;-1
33;891;705;-1
32;85;564;-1
35;142;678;25
35;143;677;25
36;142;678;25
33;233;545;-1
32;264;361;-1
33;305;626;-1
33;341;638;-1
34;360;865;-1
34;360;866;-1
34;396;518;-1
34;396;518;-1
33;420;893;-1
34;437;289;-1
33;441;869;-1
33;475;885;-1
33;480;226;-1
34;480;379;-1
35;480;643;-1
35;480;643;-1
33;546;271;-1
34;548;84;-1
34;597;622;-1
34;625;272;-1
34;625;273;-1
32;663;469;-1
33;730;450;-1
34;769;670;-1
35;770;397;26
36;771;397;26
35;770;397;26
34;816;77;-1
34;817;78;-1
32;823;280;-1
33;828;442;-1
33;834;544;-1
33;914;759;-1
35;942;279;27
35;943;279;27
35;942;278;27
35;954;446;28
35;954;446;28
36;954;446;28
35;954;446;28
33;958;258;-1
33;958;174;-1
33;962;114;-1
33;974;729;-1
38;986;168;-1
33;984;169;-1
38;986;167;-1
36;75;167;-1
36;74;168;-1
37;212;881;-1
37;212;881;-1
36;250;728;-1
36;249;729;-1
36;279;537;-1
35;279;536;-1
34;284;559;-1
34;333;668;-1
36;359;12;29
37;358;12;29
36;359;12;29
34;454;862;-1
35;462;109;-1
35;527;888;-1
35;527;889;-1
34;574;452;-1
33;605;945;-1
34;619;434;-1
35;685;458;-1
35;685;458;-1
35;689;167;-1
35;689;167;-1
34;706;11;-1
33;733;410;-1
34;736;263;-1
34;739;4;-1
34;752;511;-1
35;830;917;-1
36;830;918;-1
33;892;645;-1
36;903;637;30
36;902;637;30
36;903;637;30
34;922;0;-1
35;923;146;-1
34;923;145;-1
34;934;324;-1
35;974;319;-1
35;981;390;-1
35;981;390;-1
38;105;124;-1
37;105;124;-1
36;151;100;-1
35;150;99;-1
37;218;560;-1
38;218;561;-1
36;223;326;-1
35;223;325;-1
35;238;353;-1
35;256;524;-1
36;262;934;-1
36;263;934;-1
35;342;386;-1
35;374;17;-1
36;382;207;-1
34;390;914;-1
35;634;327;-1
37;652;356;31
37;652;356;31
37;652;356;31
38;652;356;31
35;652;625;-1
35;661;134;-1
36;683;164;-1
35;682;163;-1
35;686;967;-1
34;695;379;-1
36;718;739;-1
35;719;505;-1
36;769;162;-1
37;769;163;-1
35;781;565;-1
37;800;105;32
36;800;105;32
37;800;105;32
36;825;243;-1
36;824;243;-1
35;829;632;-1
37;849;433;-1
37;849;433;-1
34;963;615;-1
34;975;113;-1
37;133;949;-1
38;140;147;-1
39;140;148;-1
38;146;784;-1
38;146;784;-1
37;242;541;-1
36;346;149;-1
37;397;569;-1
37;397;570;-1
36;398;605;-1
37;412;939;-1
37;459;567;-1
37;456;565;-1
37;458;569;-1
38;515;369;-1
37;515;369;-1
36;520;48;-1
35;545;608;-1
38;554;18;-1
38;554;18;-1
35;575;189;-1
38;586;636;-1
38;587;636;-1
36;654;4;-1
36;665;762;-1
35;666;542;-1
36;715;499;-1
36;716;498;-1
36;719;53;-1
36;723;273;-1
36;731;80;-1
35;747;761;-1
37;773;90;-1
37;808;657;-1
38;808;658;-1
36;837;857;-1
35;852;416;-1
36;883;758;-1
37;902;77;-1
37;945;701;-1
36;945;731;-1
36;963;848;-1
36;981;417;-1
37;983;149;-1
37;982;150;-1
37;132;109;-1
37;277;223;-1
39;285;722;33
39;285;722;33
39;284;722;33
36;303;246;-1
37;315;706;-1
39;419;865;-1
39;419;866;-1
38;427;436;-1
37;430;438;-1
36;427;439;-1
37;427;435;-1
40;438;596;34
40;438;595;34
40;437;596;34
41;438;596;34
36;439;694;-1
39;472;123;35
39;473;123;35
39;472;122;35
37;535;285;-1
38;539;400;-1
37;548;889;-1
37;591;612;-1
38;610;335;-1
38;611;335;-1
37;629;111;-1
39;629;176;36
39;630;176;36
40;629;176;36
36;648;1;-1
40;662;464;37
39;662;464;37
39;661;464;37
37;676;529;-1
36;715;720;-1
39;733;259;38
38;733;260;38
39;732;259;38
38;744;291;-1
38;792;561;-1
38;793;561;-1
38;794;372;-1
38;793;372;-1
37;802;164;-1
38;851;806;-1
38;851;805;-1
38;885;743;-1
37;967;111;-1
39;124;522;-1
37;132;140;-1
41;133;132;39
41;133;132;39
41;133;132;39
41;133;133;39
40;220;868;-1
38;219;868;-1
38;255;333;-1
41;259;270;-1
41;258;270;-1
37;260;270;-1
38;294;638;-1
38;298;725;-1
40;349;217;40
40;349;217;40
39;350;217;40
37;361;934;-1
38;435;415;-1
40;443;894;-1
39;443;894;-1
39;554;516;-1
39;587;710;-1
39;585;708;-1
41;587;711;-1
38;616;353;-1
37;638;871;-1
40;647;57;-1
40;647;56;-1
38;678;601;-1
38;680;114;-1
39;685;106;-1
40;684;105;-1
41;763;246;41
41;763;245;41
41;763;246;41
40;842;768;-1
40;843;769;-1
40;850;384;-1
40;850;384;-1
40;901;678;-1
39;901;678;-1
41;922;21;42
41;922;20;42
40;923;21;42
38;932;774;-1
38;982;876;-1
39;144;763;-1
40;186;942;-1
39;217;21;-1
39;220;540;-1
41;295;634;-1
40;295;635;-1
40;338;671;-1
41;338;672;-1
38;376;623;-1
41;429;21;-1
41;428;20;-1
38;470;237;-1
39;502;602;-1
41;545;412;-1
41;544;412;-1
40;571;223;-1
40;624;134;-1
39;625;134;-1
39;634;639;-1
39;655;261;-1
40;677;356;-1
40;676;356;-1
40;688;430;-1
40;725;906;-1
39;758;606;-1
39;818;543;-1
39;843;544;-1
38;896;69;-1
40;905;283;-1
40;905;283;-1
40;954;450;-1
40;133;688;-1
41;134;702;-1
40;210;559;-1
40;217;15;-1
39;317;747;-1
40;331;764;-1
41;344;130;-1
42;357;555;-1
42;356;555;-1
39;403;86;-1
39;482;198;-1
40;514;664;-1
42;564;806;-1
42;564;806;-1
40;652;389;-1
41;686;110;-1
39;702;84;-1
42;711;614;-1
41;711;614;-1
42;732;468;-1
42;732;467;-1
42;760;165;-1
41;759;165;-1
41;821;215;-1
40;822;216;-1
43;936;113;43
44;936;113;43
43;936;112;43
43;936;113;43
41;966;907;-1
41;23;680;-1
44;205;106;-1
45;204;106;-1
44;264;596;44
44;264;596;44
44;263;596;44
44;264;595;44
45;263;596;44
41;313;224;-1
42;397;815;-1
42;398;815;-1
42;416;601;-1
42;449;25;-1
44;449;26;-1
44;483;354;-1
44;483;355;-1
41;503;398;-1
43;616;145;-1
42;617;144;-1
41;704;782;-1
41;729;906;-1
41;878;445;-1
41;934;49;-1
41;991;339;-1
43;198;905;-1
42;198;904;-1
43;203;601;-1
41;288;268;-1
42;297;436;-1
43;351;889;-1
43;352;888;-1
41;379;566;-1
41;401;448;-1
42;422;928;-1
43;429;585;-1
42;435;190;-1
42;460;628;-1
42;517;292;-1
44;549;545;-1
44;549;545;-1
43;552;33;-1
42;552;422;-1
43;571;900;-1
43;619;130;-1
45;618;129;-1
41;621;182;-1
42;622;494;-1
43;631;10;-1
44;631;10;-1
43;668;848;-1
41;675;54;-1
42;679;47;-1
43;732;76;-1
43;731;77;-1
42;841;668;-1
43;858;229;-1
44;859;230;-1
42;909;247;-1
42;914;430;-1
41;963;370;-1
43;208;606;-1
43;341;615;-1
44;358;701;-1
44;379;341;-1
44;393;851;-1
43;548;797;-1
42;607;304;-1
43;662;368;-1
43;712;426;-1
44;713;433;-1
43;717;310;-1
44;805;816;-1
43;823;636;-1
46;826;205;45
46;826;205;45
45;826;206;45
43;842;604;-1
44;855;249;-1
42;863;635;-1
43;877;913;-1
44;882;615;-1
45;882;616;-1
45;918;934;46
45;919;934;46
44;919;933;46
45;934;545;-1
46;934;544;-1
46;936;546;-1
44;936;792;-1
45;936;792;-1
44;954;815;-1
44;954;816;-1
45;961;877;47
45;962;878;47
44;961;877;47
45;962;751;-1
45;962;751;-1
42;985;353;-1
43;994;364;-1
44;217;78;-1
44;338;630;-1
44;370;598;-1
44;399;384;-1
46;452;438;48
46;452;438;48
46;452;438;48
46;475;255;-1
46;474;255;-1
45;480;266;-1
44;486;327;-1
44;498;365;-1
46;518;248;-1
46;519;247;-1
46;556;801;-1
45;556;801;-1
44;635;133;-1
45;636;424;-1
43;699;103;-1
47;707;307;49
47;707;307;49
46;706;306;49
46;781;114;50
46;780;114;50
47;781;115;50
44;805;881;-1
44;809;544;-1
44;861;768;-1
44;925;27;-1
44;940;59;-1
49;12;730;51
49;12;730;51
48;13;730;51
45;13;729;-1
45;367;140;-1
45;420;190;-1
44;458;910;-1
45;588;794;-1
45;608;408;-1
47;613;178;-1
47;613;178;-1
44;660;936;-1
45;662;7;-1
48;827;133;52
48;827;133;52
49;826;133;52
45;881;292;-1
47;900;609;-1
47;899;609;-1
45;976;476;-1
47;12;814;-1
47;13;814;-1
47;326;513;-1
48;326;513;-1
45;514;415;-1
47;608;838;-1
47;608;838;-1
48;611;435;-1
48;612;435;-1
46;622;312;-1
46;741;255;-1
47;756;513;-1
47;827;235;-1
48;855;300;-1
48;855;300;-1
49;869;551;53
49;869;551;53
49;868;551;53
47;921;1;-1
47;420;278;-1
46;443;265;-1
47;533;920;-1
48;581;849;-1
49;599;942;-1
50;598;942;-1
47;631;90;-1
47;724;39;-1
47;730;282;-1
48;763;387;-1
48;762;387;-1
49;820;95;-1
50;820;95;-1
49;847;624;-1
50;846;625;-1
49;867;469;-1
48;866;469;-1
48;970;509;-1
49;971;509;-1
47;978;327;-1
49;11;862;-1
48;153;102;-1
51;380;181;54
51;381;181;54
51;380;181;54
51;381;181;54
54;381;183;-1
51;380;180;54
48;403;184;-1
48;674;413;-1
50;693;766;-1
50;693;766;-1
48;701;380;-1
49;750;402;-1
50;750;402;-1
48;811;720;-1
51;420;495;-1
51;419;494;-1
50;507;408;-1
49;537;312;-1
51;622;94;55
51;622;93;55
52;621;93;55
51;622;94;55
52;645;342;-1
51;645;342;-1
48;758;504;-1
48;772;718;-1
49;803;261;-1
49;806;103;-1
50;887;919;-1
50;887;919;-1
49;991;784;-1
50;19;738;-1
52;561;303;-1
52;561;304;-1
52;739;744;-1
53;739;745;-1
52;806;464;-1
49;806;462;-1
51;815;693;-1
51;816;693;-1
52;882;667;-1
52;892;479;-1
52;891;479;-1
51;906;143;-1
53;187;589;-1
51;204;28;-1
53;418;480;-1
54;419;480;-1
51;519;281;-1
54;623;25;56
54;623;24;56
54;622;25;56
51;623;24;-1
51;649;174;-1
51;770;650;-1
51;875;148;-1
55;408;493;-1
54;408;493;-1
54;585;416;-1
54;584;417;-1
51;743;45;-1
52;807;653;-1
53;40;735;-1
52;409;260;-1
53;541;184;-1
52;544;171;-1
53;611;543;-1
54;612;542;-1
54;847;100;-1
54;848;100;-1
53;857;681;-1
56;926;663;-1
56;926;662;-1
53;939;455;-1
54;388;337;-1
55;479;152;-1
54;722;667;-1
55;779;381;-1
55;778;382;-1
54;447;336;-1
55;489;435;-1
54;500;380;-1
56;474;304;-1
58;476;194;-1
57;477;194;-1
59;557;325;-1
57;558;326;-1
57;616;454;-1
57;617;454;-1
56;625;347;-1
57;666;282;-1
58;668;281;-1
57;701;417;-1
58;701;718;-1
57;739;778;-1
56;883;685;-1
59;493;447;-1
59;493;446;-1
59;602;537;-1
58;601;534;-1
59;601;537;-1
57;723;801;-1
59;974;703;-1
59;974;703;-1
61;358;681;-1
60;358;681;-1
57;967;487;-1
59;781;814;-1
59;527;361;-1
60;677;465;-1
62;692;306;-1
62;691;306;-1
64;707;282;57
64;707;282;57
64;708;282;57
64;708;283;57
61;647;491;-1
60;679;968;-1
61;929;767;-1
61;675;326;-1
64;902;959;-1
67;906;939;-1
65;971;802;-1
