26;560;50;-1
30;667;144;-1
29;666;143;-1
28;724;483;-1
28;726;330;-1
30;786;179;-1
29;786;178;-1
29;802;85;-1
30;840;325;-1
29;839;324;-1
27;871;248;-1
29;919;697;-1
30;919;697;-1
27;921;315;-1
29;947;83;-1
29;948;83;-1
29;957;632;-1
30;957;632;-1
30;960;244;-1
30;960;244;-1
29;973;87;-1
30;985;387;-1
30;985;388;-1
31;143;521;-1
31;143;521;-1
31;220;340;-1
31;220;340;-1
33;220;342;-1
28;239;321;-1
30;246;224;-1
30;247;112;-1
31;248;113;-1
31;255;380;-1
31;254;381;-1
31;296;219;-1
29;296;218;-1
29;318;404;-1
29;366;2;-1
29;367;44;-1
30;367;209;-1
30;428;500;-1
30;513;706;-1
31;530;843;5
32;530;844;5
32;530;846;5
31;533;305;-1
31;534;305;-1
30;547;567;-1
31;600;247;-1
31;599;247;-1
31;601;92;6
31;601;92;6
31;601;91;6
29;660;99;-1
30;666;407;-1
30;678;230;-1
29;708;558;-1
30;729;704;-1
30;730;703;-1
29;755;124;-1
30;863;361;-1
31;926;258;-1
30;926;257;-1
29;934;400;-1
30;5;7;-1
30;58;188;-1
30;68;751;-1
30;107;486;-1
31;194;148;-1
31;202;500;-1
31;244;258;-1
31;290;575;-1
31;290;576;-1
32;291;36;-1
31;291;36;-1
31;329;162;-1
32;338;605;-1
31;338;604;-1
34;338;605;-1
30;345;644;-1
30;345;493;-1
31;379;365;-1
31;402;95;-1
31;402;95;-1
31;415;817;-1
31;415;817;-1
31;458;48;-1
31;537;288;-1
31;537;288;-1
31;548;507;-1
29;622;541;-1
31;654;623;-1
31;676;831;-1
31;708;707;-1
31;715;792;-1
31;714;792;-1
30;726;733;-1
31;746;122;-1
31;745;123;-1
31;756;118;-1
31;771;499;-1
31;771;500;-1
30;841;449;-1
32;924;294;-1
32;924;294;-1
31;939;260;-1
32;940;260;-1
31;954;259;-1
32;954;259;-1
30;972;313;-1
30;977;547;-1
32;983;873;-1
31;983;872;-1
32;80;185;-1
32;80;184;-1
31;99;670;-1
31;127;728;-1
31;212;288;-1
32;223;383;-1
31;222;383;-1
31;233;79;-1
32;236;504;-1
33;236;504;-1
31;243;913;-1
31;245;221;-1
32;266;472;-1
34;267;471;-1
32;266;560;-1
34;267;561;-1
33;269;759;-1
32;268;759;-1
33;286;601;-1
33;285;600;-1
31;297;378;-1
31;299;476;-1
33;300;476;-1
32;360;355;-1
31;363;610;-1
32;373;227;-1
34;374;227;-1
32;381;310;-1
32;382;310;-1
33;383;406;-1
32;384;405;-1
33;391;911;-1
34;392;912;-1
31;412;478;-1
31;427;463;-1
31;458;388;-1
32;458;387;-1
32;459;895;-1
31;458;896;-1
31;472;765;-1
31;479;767;-1
32;493;959;-1
32;498;430;-1
33;499;430;-1
32;525;840;-1
32;550;280;-1
31;580;258;-1
32;631;437;-1
33;631;437;-1
31;653;212;-1
31;667;412;-1
31;668;450;-1
31;669;262;-1
32;679;929;-1
32;763;763;-1
33;797;207;-1
31;798;207;-1
32;805;448;-1
31;822;374;-1
31;849;409;-1
31;893;188;-1
31;905;710;-1
32;906;898;-1
31;921;81;-1
32;923;465;-1
32;922;465;-1
32;924;452;-1
33;925;452;-1
32;924;674;-1
31;943;319;-1
31;959;386;-1
33;966;495;-1
32;966;495;-1
31;973;118;-1
32;975;412;-1
32;974;413;-1
32;974;583;-1
33;17;803;-1
34;18;803;-1
31;120;506;-1
32;179;77;-1
32;185;514;-1
34;223;289;-1
34;223;289;-1
33;243;718;-1
34;257;864;-1
33;256;864;-1
34;319;594;7
34;319;593;7
34;319;594;7
34;324;200;-1
34;324;200;-1
31;334;268;-1
33;346;211;-1
35;346;212;-1
34;374;130;-1
34;375;129;-1
34;385;394;-1
33;384;394;-1
31;424;17;-1
32;442;94;-1
33;467;120;-1
32;466;119;-1
31;473;641;-1
33;486;857;-1
35;487;857;-1
31;531;728;-1
32;563;443;-1
33;589;950;-1
34;589;950;-1
33;601;633;-1
34;600;633;-1
32;635;628;-1
34;646;497;-1
34;646;496;-1
33;671;879;-1
35;671;880;-1
32;681;643;-1
33;692;460;-1
33;693;460;-1
34;700;122;-1
34;700;122;-1
32;712;370;-1
33;724;273;-1
33;839;823;-1
32;838;822;-1
33;840;903;-1
32;871;617;-1
31;889;699;-1
33;920;600;-1
34;920;601;-1
32;929;800;-1
32;945;917;-1
32;960;579;-1
33;962;128;-1
34;963;158;-1
33;963;158;-1
33;971;176;-1
34;971;177;-1
32;980;152;-1
33;981;152;-1
32;980;431;-1
34;983;125;-1
34;983;124;-1
34;997;332;8
33;997;332;8
35;997;333;8
34;79;721;-1
35;80;720;-1
33;158;702;-1
34;192;525;-1
37;194;524;-1
34;216;297;-1
34;276;647;-1
33;309;773;-1
34;335;825;-1
34;362;574;-1
34;374;514;-1
34;396;851;-1
34;396;850;-1
34;406;493;-1
34;424;271;-1
34;429;117;-1
34;430;118;-1
36;436;45;-1
37;436;46;-1
34;441;309;-1
34;450;431;-1
35;451;431;-1
34;454;439;-1
33;471;418;-1
34;539;58;-1
32;551;309;-1
34;619;765;-1
34;624;283;-1
34;633;644;-1
34;686;288;-1
35;685;288;-1
33;713;496;-1
33;731;731;-1
33;753;761;-1
33;758;707;-1
34;810;862;-1
34;812;230;-1
33;811;230;-1
34;820;357;-1
34;819;358;-1
35;821;219;9
35;821;219;9
36;821;219;9
32;837;520;-1
34;845;73;-1
35;845;73;-1
34;851;73;-1
34;864;391;-1
35;879;357;-1
35;894;585;-1
34;894;584;-1
33;934;962;-1
33;941;776;-1
33;965;212;-1
33;985;439;-1
37;17;664;-1
34;17;664;-1
35;150;850;-1
37;161;124;10
37;162;124;10
37;161;125;10
36;188;723;-1
34;238;366;-1
35;249;964;-1
35;274;736;-1
34;277;661;-1
34;281;82;-1
35;284;920;-1
34;330;635;-1
35;336;947;-1
35;337;625;-1
36;385;819;-1
35;385;818;-1
34;412;825;-1
34;538;493;-1
34;588;755;-1
34;593;186;-1
34;611;297;-1
34;641;541;-1
35;734;505;11
36;735;505;11
35;734;504;11
35;895;825;-1
34;909;467;-1
34;914;296;-1
34;917;837;-1
36;967;386;-1
36;968;386;-1
34;2;303;-1
37;114;116;-1
37;113;116;-1
36;156;680;-1
36;166;942;-1
34;174;542;-1
34;217;548;-1
35;243;272;-1
35;254;374;-1
34;255;733;-1
35;261;695;-1
36;264;895;-1
36;263;895;-1
34;274;461;-1
36;305;627;-1
36;330;965;-1
36;345;554;-1
35;348;604;-1
36;372;790;-1
35;384;321;-1
35;397;286;-1
37;397;798;-1
37;397;799;-1
35;410;615;-1
35;415;270;-1
36;419;871;-1
36;440;72;-1
35;452;865;-1
35;454;881;-1
35;461;874;-1
37;536;782;-1
36;536;783;-1
35;541;54;-1
36;582;19;-1
36;648;353;-1
37;662;43;-1
37;662;42;-1
37;673;30;-1
37;674;30;-1
36;676;954;-1
38;676;954;-1
36;679;412;-1
35;699;569;-1
36;764;704;-1
36;764;703;-1
35;788;472;-1
35;789;160;-1
37;792;259;-1
36;792;260;-1
35;815;82;-1
36;821;880;-1
35;896;273;-1
35;919;193;-1
35;920;642;-1
35;930;316;-1
36;99;677;-1
36;115;478;-1
38;180;867;-1
37;180;867;-1
37;215;93;-1
35;231;86;-1
37;235;363;-1
37;236;363;-1
37;281;652;-1
37;301;947;-1
40;350;612;-1
36;350;610;-1
42;350;613;-1
37;366;315;-1
39;367;316;-1
36;383;578;-1
36;396;50;-1
37;399;886;-1
37;406;567;-1
37;436;430;-1
39;436;431;-1
37;440;637;-1
36;439;637;-1
36;442;879;-1
37;491;862;-1
37;604;294;-1
37;663;835;-1
37;664;834;-1
37;671;406;-1
37;679;108;-1
37;678;109;-1
37;697;109;-1
37;697;110;-1
37;704;462;-1
37;703;462;-1
36;735;917;-1
36;777;474;-1
37;799;117;-1
37;798;118;-1
38;816;226;-1
38;816;227;-1
37;849;467;-1
38;849;467;-1
37;900;257;-1
37;914;200;-1
36;914;198;-1
37;936;231;-1
38;950;92;-1
38;949;93;-1
38;954;218;-1
38;954;218;-1
37;977;204;-1
42;977;203;-1
35;977;840;-1
37;156;830;-1
38;218;932;-1
39;218;932;-1
37;229;517;-1
36;263;280;-1
38;272;819;-1
39;273;468;-1
39;273;468;-1
37;277;408;-1
38;377;327;-1
39;378;327;-1
38;386;945;-1
37;420;20;-1
36;448;844;-1
39;456;415;-1
38;456;416;-1
39;483;777;-1
38;482;776;-1
37;501;857;-1
37;524;65;-1
38;546;867;-1
37;566;504;-1
37;575;92;-1
37;580;613;-1
38;580;612;-1
38;650;927;-1
39;684;1;-1
40;684;1;-1
38;689;602;-1
38;689;603;-1
38;750;691;-1
38;753;230;-1
38;755;497;-1
39;755;498;-1
38;804;862;-1
37;805;862;-1
38;818;211;-1
37;848;283;-1
39;853;258;-1
39;853;258;-1
39;861;320;-1
40;861;320;-1
38;939;82;-1
39;971;11;-1
39;971;10;-1
37;972;448;-1
40;36;944;-1
38;35;945;-1
39;109;645;-1
39;112;561;-1
41;167;528;-1
42;167;529;-1
40;239;806;-1
39;240;806;-1
39;255;544;-1
40;256;544;-1
40;255;572;-1
40;255;571;-1
40;263;543;-1
40;263;544;-1
40;320;440;-1
37;381;361;-1
39;424;826;-1
40;445;624;12
39;444;625;12
41;446;623;12
39;460;416;-1
40;467;849;-1
40;467;849;-1
39;489;794;-1
39;492;871;-1
37;504;616;-1
40;512;57;-1
40;512;57;-1
39;537;511;-1
40;537;512;-1
38;542;815;-1
38;548;873;-1
39;592;823;-1
39;592;822;-1
39;605;719;-1
39;606;718;-1
40;623;625;-1
39;623;625;-1
40;633;96;13
40;634;96;13
40;633;97;13
41;643;491;-1
42;643;492;-1
39;645;493;-1
37;660;80;-1
39;676;834;-1
39;705;395;-1
39;706;394;-1
40;741;121;-1
40;741;121;-1
37;743;79;-1
38;762;780;-1
39;795;669;-1
38;842;278;-1
39;862;289;-1
39;862;290;-1
39;875;298;-1
39;876;298;-1
39;895;649;-1
39;906;701;-1
38;909;683;-1
39;946;300;-1
41;946;299;-1
39;952;237;-1
39;953;237;-1
41;80;743;-1
38;89;923;-1
39;108;157;-1
40;208;115;-1
40;263;272;-1
42;263;273;-1
41;264;926;-1
41;265;926;-1
39;332;170;-1
39;343;608;-1
39;401;590;-1
41;416;4;-1
42;416;4;-1
41;427;611;-1
40;439;862;-1
42;438;863;-1
39;462;798;-1
39;527;358;-1
39;541;786;-1
41;551;31;-1
42;551;32;-1
39;565;785;-1
38;595;305;-1
40;711;426;-1
40;722;550;-1
39;721;549;-1
41;758;713;-1
40;759;714;-1
40;800;907;-1
41;801;266;-1
42;802;267;-1
41;828;325;-1
41;827;325;-1
41;883;244;-1
41;882;244;-1
40;895;778;-1
40;952;891;-1
39;963;313;-1
40;974;417;-1
43;103;114;-1
43;103;114;-1
40;181;949;-1
41;186;883;-1
40;217;925;-1
42;297;555;-1
39;297;554;-1
40;300;5;-1
41;437;50;-1
40;438;50;-1
39;484;411;-1
40;510;588;-1
41;524;839;-1
40;566;929;-1
40;578;843;-1
40;636;161;-1
41;676;496;-1
41;681;626;-1
40;737;622;-1
40;755;770;-1
40;812;938;-1
41;831;335;-1
41;831;336;-1
44;841;517;-1
41;843;516;-1
44;841;517;-1
41;877;266;-1
41;878;266;-1
40;895;285;-1
41;906;941;-1
40;947;17;-1
42;946;16;-1
42;981;12;-1
42;981;13;-1
42;28;679;-1
41;114;795;-1
41;178;705;-1
41;239;712;-1
42;262;368;-1
42;272;261;-1
42;273;261;-1
42;381;340;-1
42;386;599;-1
43;385;600;-1
42;442;612;-1
42;443;612;-1
42;477;45;-1
42;500;452;-1
41;558;584;-1
44;662;75;-1
43;662;75;-1
42;665;381;-1
41;690;500;-1
41;727;65;-1
43;822;535;-1
43;822;536;-1
40;837;828;-1
41;880;328;-1
41;904;842;-1
42;914;457;-1
42;914;458;-1
41;937;258;-1
42;34;726;-1
42;110;125;-1
43;151;682;-1
44;165;79;-1
44;166;80;-1
42;253;344;-1
42;260;805;-1
44;319;627;-1
43;391;397;-1
42;430;665;-1
42;449;396;-1
42;510;443;-1
43;521;402;-1
43;526;817;-1
42;537;28;-1
42;598;179;-1
42;616;732;-1
42;657;80;-1
42;712;744;-1
42;730;114;-1
43;857;365;-1
44;857;364;-1
42;884;606;-1
43;893;281;-1
42;929;259;-1
43;929;260;-1
41;958;128;-1
44;18;933;-1
45;90;161;-1
45;90;162;-1
42;150;99;-1
44;183;552;-1
45;269;289;-1
45;269;289;-1
45;274;722;-1
44;297;379;-1
43;329;641;-1
43;405;742;-1
44;446;469;-1
44;453;444;-1
45;452;444;-1
43;461;608;-1
44;555;521;-1
43;595;267;-1
45;606;0;-1
45;606;0;-1
45;767;178;-1
45;767;179;-1
42;790;801;-1
44;822;816;-1
44;839;680;-1
44;839;680;-1
42;861;362;-1
45;864;80;-1
44;875;232;-1
43;875;233;-1
44;892;203;-1
45;895;193;-1
45;895;194;-1
45;34;699;-1
45;121;118;-1
45;168;830;-1
47;168;831;-1
43;189;80;-1
45;370;526;-1
44;392;818;-1
44;466;401;-1
44;505;183;-1
44;594;940;-1
44;597;715;-1
44;605;286;-1
44;626;333;-1
44;628;269;-1
46;688;522;-1
45;688;521;-1
45;701;630;-1
44;705;421;-1
44;726;389;-1
43;756;773;-1
44;865;352;-1
44;882;315;-1
45;983;397;-1
45;229;935;-1
44;380;612;-1
44;434;387;-1
47;450;471;-1
47;450;471;-1
45;452;607;-1
45;459;467;-1
47;548;888;-1
45;549;887;-1
45;631;856;-1
45;634;632;-1
46;681;120;-1
46;688;611;-1
47;727;314;-1
47;726;315;-1
46;830;478;-1
47;830;478;-1
46;855;917;-1
46;857;435;-1
47;863;299;-1
46;863;299;-1
44;905;285;-1
46;920;910;-1
45;958;323;-1
45;974;857;-1
45;980;435;-1
46;265;614;-1
47;289;697;-1
47;290;697;-1
47;296;497;-1
46;422;816;-1
47;437;107;-1
48;436;107;-1
47;480;379;-1
45;587;238;-1
47;605;825;-1
47;644;94;-1
47;679;950;-1
46;703;472;-1
46;728;557;-1
48;735;539;-1
47;736;539;-1
47;738;510;-1
47;739;511;-1
47;752;737;-1
47;824;528;-1
47;849;64;-1
47;872;288;-1
46;921;781;-1
47;994;324;-1
46;993;324;-1
48;72;866;-1
47;289;494;-1
48;293;501;-1
48;292;501;-1
48;429;417;-1
49;456;127;-1
47;456;128;-1
47;540;796;-1
49;545;77;-1
50;544;78;-1
47;639;9;-1
48;696;909;-1
48;714;644;-1
47;786;893;-1
47;868;922;-1
48;889;909;-1
46;920;839;-1
47;924;841;-1
47;925;781;-1
48;968;313;-1
49;463;256;-1
48;493;39;-1
48;494;38;-1
48;535;869;-1
48;559;784;-1
49;640;346;-1
47;656;539;-1
49;661;34;-1
48;661;35;-1
49;706;894;-1
48;850;537;-1
50;915;323;-1
48;915;323;-1
47;932;648;-1
49;231;668;-1
50;371;348;-1
52;369;347;-1
49;454;136;-1
50;546;175;-1
50;546;176;-1
49;555;870;-1
50;573;187;-1
49;573;932;-1
49;579;616;-1
50;592;628;-1
50;618;5;-1
52;618;5;-1
50;661;875;-1
51;664;628;-1
51;664;628;-1
50;679;892;-1
50;722;958;-1
50;750;184;-1
50;758;155;-1
50;758;155;-1
51;811;380;-1
50;897;717;-1
49;902;943;-1
49;974;383;-1
53;357;339;-1
50;358;339;-1
52;360;359;-1
52;360;358;-1
50;438;244;-1
52;468;563;-1
50;469;562;-1
52;496;412;-1
50;496;411;-1
51;514;110;-1
50;540;357;-1
50;675;497;-1
50;675;620;-1
50;686;378;-1
51;696;553;-1
51;770;613;-1
51;771;613;-1
50;847;636;-1
51;853;60;-1
53;854;60;-1
50;857;388;-1
50;909;329;-1
50;929;656;-1
50;146;82;-1
51;456;408;-1
50;523;551;-1
52;524;945;-1
51;531;310;-1
52;557;80;-1
52;647;859;-1
53;663;554;-1
53;663;554;-1
53;682;436;-1
52;682;437;-1
57;683;434;-1
53;780;655;-1
53;780;656;-1
53;789;337;-1
53;789;336;-1
52;878;469;-1
52;928;697;-1
53;928;696;-1
52;935;727;-1
54;365;352;-1
53;478;343;-1
55;478;343;-1
53;567;295;-1
52;598;868;-1
52;697;563;-1
52;770;188;-1
58;785;105;-1
54;786;103;-1
58;785;106;-1
55;18;713;-1
58;19;713;-1
53;471;356;-1
53;496;288;-1
54;533;493;-1
54;532;494;-1
53;678;396;-1
55;720;751;-1
54;721;751;-1
54;729;622;-1
53;739;173;-1
55;784;613;-1
54;810;666;-1
55;834;53;-1
56;835;52;-1
54;878;356;-1
54;887;941;-1
54;387;308;-1
54;472;413;-1
56;497;458;-1
56;496;459;-1
54;766;667;-1
54;782;249;-1
56;880;927;-1
56;879;928;-1
55;880;366;-1
55;893;928;-1
55;927;756;-1
53;942;890;-1
55;306;852;-1
55;348;487;-1
56;504;389;-1
58;657;206;-1
57;656;206;-1
55;663;179;-1
57;732;176;-1
58;731;177;-1
54;744;674;-1
56;745;459;-1
56;866;395;-1
57;471;279;-1
58;470;280;-1
56;478;243;-1
56;481;278;-1
59;522;309;14
58;521;309;14
59;522;308;14
58;691;415;-1
58;737;298;-1
58;738;298;-1
57;870;539;-1
56;396;227;-1
58;533;137;-1
59;574;62;-1
58;575;62;-1
58;632;838;-1
56;650;204;-1
60;767;718;15
59;767;718;15
60;766;719;15
58;788;385;-1
58;816;688;-1
58;815;687;-1
58;847;694;-1
61;847;693;-1
57;876;21;-1
58;98;828;-1
58;128;859;-1
59;458;417;-1
58;610;337;-1
58;617;858;-1
58;660;491;-1
59;718;267;-1
59;798;58;-1
59;801;387;-1
59;827;898;-1
59;846;54;-1
60;856;40;-1
60;978;544;-1
58;978;545;-1
59;597;64;-1
60;600;73;-1
59;645;926;-1
61;749;782;-1
59;750;781;-1
60;759;356;-1
59;835;96;-1
59;885;735;-1
60;591;49;-1
61;756;720;-1
60;841;703;-1
60;939;364;-1
61;513;456;-1
64;514;455;-1
61;671;433;-1
62;857;825;-1
63;922;718;-1
63;543;399;-1
63;543;400;-1
61;689;882;-1
63;944;715;-1
61;996;869;-1
65;547;384;-1
63;741;382;-1
64;938;714;-1
63;950;722;-1
65;756;310;-1
64;858;796;-1
67;572;411;-1
67;573;411;-1
65;862;961;-1
66;983;444;-1
66;727;882;-1
66;995;724;-1
67;808;853;-1
67;869;762;-1
